2022/10/19,1.3785
2022/10/18,1.37214
2022/10/17,1.38125
2022/10/14,1.3817
2022/10/13,1.38033
2022/10/12,1.38007
2022/10/11,1.37838
2022/10/10,1.3728
2022/10/07,1.37154
2022/10/06,1.36663
2022/10/05,1.36087
2022/10/04,1.36518
2022/10/03,1.37362
2022/09/30,1.37474
2022/09/29,1.36967
2022/09/28,1.37554
2022/09/27,1.36831
2022/09/26,1.36792
2022/09/23,1.35093
2022/09/22,1.34338
2022/09/21,1.33878
2022/09/20,1.32866
2022/09/19,1.33073
2022/09/16,1.32871
2022/09/15,1.31825
2022/09/14,1.31902
2022/09/13,1.2973
2022/09/12,1.29926
2022/09/09,1.30063
2022/09/08,1.31222
2022/09/07,1.31887
2022/09/06,1.31235
2022/09/05,1.31482
2022/09/02,1.31402
2022/09/01,1.31637
2022/08/31,1.3111
2022/08/30,1.30028
2022/08/29,1.30443
2022/08/26,1.29349
2022/08/25,1.29198
2022/08/24,1.29938
2022/08/23,1.30231
2022/08/22,1.29877
2022/08/19,1.29918
2022/08/18,1.28886
2022/08/17,1.29054
2022/08/16,1.29069
2022/08/15,1.29152
2022/08/12,1.27837
2022/08/11,1.27704
2022/08/10,1.28824
2022/08/09,1.2862
2022/08/08,1.28777
2022/08/05,1.28848
2022/08/04,1.28376
2022/08/03,1.2836
2022/08/02,1.28619
2022/08/01,1.27783
2022/07/29,1.28457
2022/07/28,1.28295
2022/07/27,1.28536
2022/07/26,1.28753
2022/07/25,1.28644
2022/07/22,1.28606
2022/07/21,1.29209
2022/07/20,1.28758
2022/07/19,1.29468
2022/07/18,1.29809
2022/07/15,1.30699
2022/07/14,1.31554
2022/07/13,1.2986
2022/07/12,1.30392
2022/07/11,1.30125
2022/07/08,1.29893
2022/07/07,1.29931
2022/07/06,1.30431
2022/07/05,1.29874
2022/07/04,1.28503
2022/07/01,1.2942
2022/06/30,1.29248
2022/06/29,1.28487
2022/06/28,1.28444
2022/06/27,1.29011
2022/06/24,1.2977
2022/06/23,1.2961
2022/06/22,1.29836
2022/06/21,1.29479
2022/06/20,1.29904
2022/06/17,1.29992
2022/06/16,1.29288
2022/06/15,1.29403
2022/06/14,1.29372
2022/06/13,1.28503
2022/06/10,1.27472
2022/06/09,1.25719
2022/06/08,1.25403
2022/06/07,1.26027
2022/06/06,1.25517
2022/06/03,1.25666
2022/06/02,1.2645
2022/06/01,1.26363
2022/05/31,1.26697
2022/05/30,1.26784
2022/05/27,1.27411
2022/05/26,1.28214
2022/05/25,1.28754
2022/05/24,1.27929
2022/05/23,1.27836
2022/05/20,1.27881
2022/05/19,1.28171
2022/05/18,1.28176
2022/05/17,1.28233
2022/05/16,1.29275
2022/05/13,1.30043
2022/05/12,1.30371
2022/05/11,1.29679
2022/05/10,1.29875
2022/05/09,1.2933
2022/05/06,1.28288
2022/05/05,1.27583
2022/05/04,1.28174
2022/05/03,1.28552
2022/05/02,1.28848
2022/04/29,1.27381
2022/04/28,1.28736
2022/04/27,1.28243
2022/04/26,1.27534
2022/04/25,1.27573
2022/04/22,1.26782
2022/04/21,1.2492
2022/04/20,1.25383
2022/04/19,1.26178
2022/04/14,1.25602
2022/04/13,1.26547
2022/04/12,1.2636
2022/04/11,1.26037
2022/04/08,1.25909
2022/04/07,1.2554
2022/04/06,1.24938
2022/04/05,1.24414
2022/04/04,1.24934
2022/04/01,1.2491
2022/03/31,1.25178
2022/03/30,1.24852
2022/03/29,1.25124
2022/03/28,1.2495
2022/03/25,1.25259
2022/03/24,1.25761
2022/03/23,1.2599
2022/03/22,1.25789
2022/03/21,1.2591
2022/03/18,1.26372
2022/03/17,1.26667
2022/03/16,1.27042
2022/03/15,1.28278
2022/03/14,1.27536
2022/03/11,1.27607
2022/03/10,1.28013
2022/03/09,1.28336
2022/03/08,1.28333
2022/03/07,1.27251
2022/03/04,1.27523
2022/03/03,1.26327
2022/03/02,1.2685
2022/03/01,1.26841
2022/02/28,1.27369
2022/02/25,1.27719
2022/02/24,1.28245
2022/02/23,1.26886
2022/02/22,1.27323
2022/02/21,1.27483
2022/02/18,1.27039
2022/02/17,1.26992
2022/02/16,1.26767
2022/02/15,1.27219
2022/02/14,1.27527
2022/02/11,1.26986
2022/02/10,1.26742
2022/02/09,1.26926
2022/02/08,1.27148
2022/02/07,1.27073
2022/02/04,1.27207
2022/02/03,1.27007
2022/02/02,1.26557
2022/02/01,1.26989
2022/01/31,1.27582
2022/01/28,1.27842
2022/01/27,1.26891
2022/01/26,1.25681
2022/01/25,1.26438
2022/01/24,1.2623
2022/01/21,1.25229
2022/01/20,1.24872
2022/01/19,1.24672
2022/01/18,1.25169
2022/01/17,1.25292
2022/01/14,1.25186
2022/01/13,1.24784
2022/01/12,1.25427
2022/01/11,1.26403
2022/01/10,1.26586
2022/01/07,1.27226
2022/01/06,1.27715
2022/01/05,1.27211
2022/01/04,1.27511
2022/01/03,1.26993
2021/12/31,1.27079
2021/12/30,1.27766
2021/12/29,1.28161
2021/12/28,1.27853
2021/12/27,1.28439
2021/12/24,1.28144
2021/12/23,1.28294
2021/12/22,1.29095
2021/12/21,1.29252
2021/12/20,1.29238
2021/12/17,1.28217
2021/12/16,1.2777
2021/12/15,1.28716
2021/12/14,1.28128
2021/12/13,1.27576
2021/12/10,1.27207
2021/12/09,1.26983
2021/12/08,1.26392
2021/12/07,1.2667
2021/12/06,1.27908
2021/12/03,1.28164
2021/12/02,1.28107
2021/12/01,1.27568
2021/11/30,1.27766
2021/11/29,1.27368
2021/11/26,1.27509
2021/11/25,1.26731
2021/11/24,1.26959
2021/11/23,1.27223
2021/11/22,1.26414
2021/11/19,1.26466
2021/11/18,1.26003
2021/11/17,1.25539
2021/11/16,1.25334
2021/11/15,1.25253
2021/11/12,1.25926
2021/11/11,1.2582
2021/11/10,1.24338
2021/11/09,1.24359
2021/11/08,1.24458
2021/11/05,1.24499
2021/11/04,1.24168
2021/11/03,1.24253
2021/11/02,1.24011
2021/11/01,1.23726
2021/10/29,1.23512
2021/10/28,1.23566
2021/10/27,1.24077
2021/10/26,1.2361
2021/10/25,1.23649
2021/10/22,1.2331
2021/10/21,1.23391
2021/10/20,1.23453
2021/10/19,1.23458
2021/10/18,1.23957
2021/10/15,1.23617
2021/10/14,1.2378
2021/10/13,1.24425
2021/10/12,1.24578
2021/10/11,1.24685
2021/10/08,1.25326
2021/10/07,1.258
2021/10/06,1.26278
2021/10/05,1.25944
2021/10/04,1.26057
2021/10/01,1.26707
2021/09/30,1.27386
2021/09/29,1.26935
2021/09/28,1.26529
2021/09/27,1.2662
2021/09/24,1.27101
2021/09/23,1.26761
2021/09/22,1.27863
2021/09/21,1.27747
2021/09/20,1.28563
2021/09/17,1.26596
2021/09/16,1.26354
2021/09/15,1.26894
2021/09/14,1.26553
2021/09/13,1.26749
2021/09/10,1.25994
2021/09/09,1.26727
2021/09/08,1.26676
2021/09/07,1.25936
2021/09/06,1.25447
2021/09/03,1.25329
2021/09/02,1.26152
2021/09/01,1.25912
2021/08/31,1.25875
2021/08/30,1.25981
2021/08/27,1.26809
2021/08/26,1.26098
2021/08/25,1.26338
2021/08/24,1.26252
2021/08/23,1.27249
2021/08/20,1.29115
2021/08/19,1.27556
2021/08/18,1.26188
2021/08/17,1.26098
2021/08/16,1.25569
2021/08/13,1.25151
2021/08/12,1.25173
2021/08/11,1.25252
2021/08/10,1.25653
2021/08/09,1.25389
2021/08/06,1.25036
2021/08/05,1.25038
2021/08/04,1.25453
2021/08/03,1.25149
2021/08/02,1.24651
2021/07/30,1.24388
2021/07/29,1.2472
2021/07/28,1.25688
2021/07/27,1.25648
2021/07/26,1.25596
2021/07/23,1.25673
2021/07/22,1.25512
2021/07/21,1.26843
2021/07/20,1.27584
2021/07/19,1.27724
2021/07/16,1.25877
2021/07/15,1.25396
2021/07/14,1.24721
2021/07/13,1.24806
2021/07/12,1.24983
2021/07/09,1.24954
2021/07/08,1.25807
2021/07/07,1.24317
2021/07/06,1.2367
2021/07/05,1.23622
2021/07/02,1.24139
2021/07/01,1.23679
2021/06/30,1.23881
2021/06/29,1.23705
2021/06/28,1.23317
2021/06/25,1.22979
2021/06/24,1.22973
2021/06/23,1.22726
2021/06/22,1.2381
2021/06/21,1.24111
2021/06/18,1.23727
2021/06/17,1.23297
2021/06/16,1.21775
2021/06/15,1.21886
2021/06/14,1.21673
2021/06/11,1.2113
2021/06/10,1.21069
2021/06/09,1.20779
2021/06/08,1.20719
2021/06/07,1.20712
2021/06/04,1.21152
2021/06/03,1.20702
2021/06/02,1.20671
2021/06/01,1.20311
2021/05/31,1.20703
2021/05/28,1.21158
2021/05/27,1.20889
2021/05/26,1.20893
2021/05/25,1.20336
2021/05/24,1.20627
2021/05/21,1.20446
2021/05/20,1.21101
2021/05/19,1.20758
2021/05/18,1.20218
2021/05/17,1.21222
2021/05/14,1.21257
2021/05/13,1.21389
2021/05/12,1.20837
2021/05/11,1.21027
2021/05/10,1.21152
2021/05/07,1.21809
2021/05/06,1.22421
2021/05/05,1.22707
2021/05/04,1.23417
2021/05/03,1.22941
2021/04/30,1.22778
2021/04/29,1.22863
2021/04/28,1.23902
2021/04/27,1.23966
2021/04/26,1.24369
2021/04/23,1.2483
2021/04/22,1.25079
2021/04/21,1.26068
2021/04/20,1.2521
2021/04/19,1.24952
2021/04/16,1.25029
2021/04/15,1.24937
2021/04/14,1.25593
2021/04/13,1.26143
2021/04/12,1.25428
2021/04/09,1.25757
2021/04/08,1.25891
2021/04/07,1.26069
2021/04/06,1.25635
2021/04/01,1.2589
2021/03/31,1.26072
2021/03/30,1.26173
2021/03/29,1.25874
2021/03/26,1.25734
2021/03/25,1.25818
2021/03/24,1.25869
2021/03/23,1.25709
2021/03/22,1.24962
2021/03/19,1.25111
2021/03/18,1.24446
2021/03/17,1.24733
2021/03/16,1.2466
2021/03/15,1.24782
2021/03/12,1.25492
2021/03/11,1.2575
2021/03/10,1.2648
2021/03/09,1.2603
2021/03/08,1.26707
2021/03/05,1.26989
2021/03/04,1.26417
2021/03/03,1.26444
2021/03/02,1.2658
2021/03/01,1.26724
2021/02/26,1.26483
2021/02/25,1.24802
2021/02/24,1.25687
2021/02/23,1.26155
2021/02/22,1.26333
2021/02/19,1.26098
2021/02/18,1.26672
2021/02/17,1.26899
2021/02/16,1.26534
2021/02/15,1.26523
2021/02/12,1.27337
2021/02/11,1.26649
2021/02/10,1.2694
2021/02/09,1.27346
2021/02/08,1.27759
2021/02/05,1.28048
2021/01/28,1.28724
2021/01/27,1.27563
2021/01/26,1.27184
2021/01/25,1.27214
2021/01/22,1.27143
2021/01/21,1.26213
2021/01/20,1.27089
2021/01/19,1.2725
2021/01/18,1.2776
2021/01/15,1.27138
2021/01/14,1.26864
2021/01/13,1.27297
2021/01/12,1.27539
2021/01/11,1.27855
2021/01/08,1.26882
2021/01/07,1.27085
2021/01/06,1.26763
2021/01/05,1.27545
2021/01/04,1.27041
2020/12/31,1.27398
2020/12/30,1.27848
2020/12/29,1.28175
2020/12/28,1.283
2020/12/24,1.28402
2020/12/23,1.2881
2020/12/22,1.28711
2020/12/21,1.28859
2020/12/18,1.27563
2020/12/17,1.26948
2020/12/16,1.27582
2020/12/15,1.27455
2020/12/14,1.27249
2020/12/11,1.27707
2020/12/10,1.27577
2020/12/09,1.27773
2020/12/08,1.28017
2020/12/07,1.28109
2020/12/04,1.28571
2020/12/03,1.29142
2020/12/02,1.29446
2020/12/01,1.29696
2020/11/30,1.29516
2020/11/27,1.29987
2020/11/26,1.30017
2020/11/25,1.30177
2020/11/24,1.3067
2020/11/23,1.30493
2020/11/20,1.30523
2020/11/19,1.31009
2020/11/18,1.30721
2020/11/17,1.30954
2020/11/16,1.3082
2020/11/13,1.31426
2020/11/12,1.30973
2020/11/11,1.3058
2020/11/10,1.30361
2020/11/09,1.29496
2020/11/06,1.30792
2020/11/05,1.30561
2020/11/04,1.31482
2020/11/03,1.31473
2020/11/02,1.32733
2020/10/30,1.3298
2020/10/29,1.33783
2020/10/28,1.32839
2020/10/27,1.31753
2020/10/26,1.31822
2020/10/23,1.31267
2020/10/22,1.31622
2020/10/21,1.31261
2020/10/20,1.31897
2020/10/19,1.31718
2020/10/16,1.3199
2020/10/15,1.321
2020/10/14,1.31336
2020/10/13,1.31077
2020/10/12,1.31308
2020/10/09,1.31768
2020/10/08,1.32452
2020/10/07,1.3288
2020/10/06,1.32514
2020/10/05,1.32682
2020/10/02,1.33018
2020/10/01,1.3288
2020/09/30,1.33891
2020/09/29,1.33781
2020/09/28,1.33847
2020/09/25,1.33746
2020/09/24,1.33963
2020/09/23,1.33373
2020/09/22,1.33143
2020/09/21,1.32383
2020/09/18,1.31843
2020/09/17,1.31957
2020/09/16,1.31671
2020/09/15,1.31467
2020/09/14,1.31703
2020/09/11,1.31787
2020/09/10,1.31539
2020/09/09,1.32192
2020/09/08,1.31718
2020/09/07,1.30954
2020/09/04,1.30958
2020/09/03,1.31135
2020/09/02,1.30638
2020/09/01,1.30141
2020/08/31,1.30662
2020/08/28,1.30533
2020/08/27,1.31467
2020/08/26,1.31843
2020/08/25,1.32021
2020/08/24,1.31459
2020/08/21,1.32237
2020/08/20,1.32101
2020/08/19,1.31467
2020/08/18,1.31631
2020/08/17,1.32321
2020/08/14,1.32473
2020/08/13,1.32147
2020/08/12,1.32903
2020/08/11,1.32869
2020/08/10,1.33801
2020/08/07,1.33452
2020/08/06,1.32973
2020/08/05,1.3247
2020/08/04,1.34067
2020/08/03,1.3436
2020/07/31,1.34183
2020/07/30,1.34301
2020/07/29,1.33603
2020/07/28,1.33934
2020/07/27,1.3375
2020/07/24,1.34201
2020/07/23,1.33858
2020/07/22,1.3422
2020/07/21,1.34571
2020/07/20,1.35674
2020/07/17,1.35719
2020/07/16,1.35378
2020/07/15,1.35678
2020/07/14,1.36158
2020/07/13,1.35634
2020/07/10,1.36006
2020/07/09,1.3502
2020/07/08,1.35903
2020/07/07,1.35669
2020/07/06,1.35391
2020/07/03,1.35718
2020/07/02,1.35947
2020/07/01,1.35866
2020/06/30,1.36846
2020/06/29,1.36556
2020/06/26,1.36609
2020/06/25,1.36446
2020/06/24,1.35913
2020/06/23,1.34909
2020/06/22,1.35646
2020/06/19,1.35674
2020/06/18,1.35609
2020/06/17,1.35363
2020/06/16,1.35479
2020/06/15,1.36337
2020/06/12,1.35766
2020/06/11,1.35011
2020/06/10,1.33873
2020/06/09,1.3447
2020/06/08,1.34036
2020/06/05,1.34484
2020/06/04,1.35138
2020/06/03,1.35546
2020/06/02,1.35189
2020/06/01,1.36992
2020/05/29,1.37213
2020/05/28,1.37573
2020/05/27,1.37622
2020/05/26,1.38351
2020/05/25,1.39881
2020/05/22,1.40068
2020/05/21,1.39182
2020/05/20,1.38812
2020/05/19,1.39279
2020/05/18,1.40343
2020/05/15,1.41054
2020/05/14,1.41067
2020/05/13,1.40166
2020/05/12,1.39786
2020/05/11,1.39837
2020/05/08,1.39426
2020/05/07,1.40749
2020/05/06,1.40881
2020/05/05,1.40192
2020/05/04,1.40651
2020/04/30,1.38626
2020/04/29,1.39541
2020/04/28,1.39551
2020/04/27,1.40573
2020/04/24,1.40491
2020/04/23,1.41348
2020/04/22,1.41483
2020/04/21,1.42041
2020/04/20,1.41114
2020/04/17,1.407
2020/04/16,1.41064
2020/04/15,1.40604
2020/04/14,1.39168
2020/04/09,1.40471
2020/04/08,1.40125
2020/04/07,1.40184
2020/04/06,1.41599
2020/04/03,1.41854
2020/04/02,1.41674
2020/04/01,1.42657
2020/03/31,1.42543
2020/03/30,1.41617
2020/03/27,1.41396
2020/03/26,1.40843
2020/03/25,1.43521
2020/03/24,1.44941
2020/03/23,1.43838
2020/03/20,1.42496
2020/03/19,1.44644
2020/03/18,1.44037
2020/03/17,1.41249
2020/03/16,1.39276
2020/03/13,1.3859
2020/03/12,1.38114
2020/03/11,1.37429
2020/03/10,1.36778
2020/03/09,1.36287
2020/03/06,1.34201
2020/03/05,1.34272
2020/03/04,1.33591
2020/03/03,1.33642
2020/03/02,1.33582
2020/02/28,1.34436
2020/02/27,1.33491
2020/02/26,1.33048
2020/02/25,1.32869
2020/02/24,1.32853
2020/02/21,1.3258
2020/02/18,1.32628
2020/02/17,1.32293
2020/02/14,1.32476
2020/02/12,1.32564
2020/02/11,1.32969
2020/02/10,1.33139
2020/02/07,1.33139
2020/02/06,1.32782
2020/02/05,1.32849
2020/02/04,1.32793
2020/02/03,1.3236
2020/01/31,1.32347
2020/01/30,1.3217
2020/01/29,1.3177
2020/01/28,1.31904
2020/01/27,1.31873
2020/01/24,1.31319
2020/01/23,1.31629
2020/01/22,1.30456
2020/01/21,1.30562
2020/01/20,1.3069
2020/01/17,1.30519
2020/01/16,1.30352
2020/01/15,1.30722
2020/01/14,1.30706
2020/01/13,1.30451
2020/01/10,1.30719
2020/01/09,1.30558
2020/01/08,1.30184
2020/01/07,1.29968
2020/01/06,1.29757
2020/01/03,1.2982
2020/01/02,1.29983
2019/12/31,1.29945
2019/12/30,1.30673
2019/12/27,1.30835
2019/12/24,1.31606
2019/12/23,1.31621
2019/12/20,1.31378
2019/12/19,1.31222
2019/12/18,1.3157
2019/12/17,1.31607
2019/12/16,1.31177
2019/12/13,1.31663
2019/12/12,1.31777
2019/12/11,1.32379
2019/12/10,1.324
2019/12/09,1.32506
2019/12/06,1.31765
2019/12/05,1.31693
2019/12/04,1.32723
2019/12/03,1.33204
2019/12/02,1.32958
2019/11/29,1.33072
2019/11/28,1.32894
2019/11/27,1.32664
2019/11/26,1.33058
2019/11/25,1.33067
2019/11/22,1.32746
2019/11/21,1.33072
2019/11/20,1.33023
2019/11/19,1.32103
2019/11/18,1.32194
2019/11/15,1.32391
2019/11/14,1.32654
2019/11/13,1.32582
2019/11/12,1.32438
2019/11/11,1.32298
2019/11/08,1.31965
2019/11/07,1.31669
2019/11/06,1.31641
2019/11/05,1.31281
2019/11/04,1.31565
2019/11/01,1.31807
2019/10/31,1.31549
2019/10/30,1.30866
2019/10/29,1.30563
2019/10/28,1.30667
2019/10/25,1.30647
2019/10/24,1.30706
2019/10/23,1.30882
2019/10/22,1.31006
2019/10/21,1.31057
2019/10/18,1.31362
2019/10/17,1.31774
2019/10/16,1.32091
2019/10/15,1.32298
2019/10/14,1.32137
2019/10/11,1.32926
2019/10/10,1.33073
2019/10/09,1.33021
2019/10/08,1.33106
2019/10/07,1.33112
2019/10/04,1.3309
2019/10/03,1.33376
2019/10/02,1.32421
2019/10/01,1.3274
2019/09/30,1.32482
2019/09/27,1.32538
2019/09/26,1.32401
2019/09/25,1.32763
2019/09/24,1.32564
2019/09/23,1.32781
2019/09/20,1.32693
2019/09/19,1.32701
2019/09/18,1.32498
2019/09/17,1.32596
2019/09/16,1.32527
2019/09/13,1.32147
2019/09/12,1.31971
2019/09/11,1.31491
2019/09/10,1.31667
2019/09/09,1.3156
2019/09/06,1.32248
2019/09/05,1.32049
2019/09/04,1.33227
2019/09/03,1.33739
2019/09/02,1.33406
2019/08/30,1.3282
2019/08/29,1.32758
2019/08/28,1.33123
2019/08/27,1.32286
2019/08/26,1.33033
2019/08/23,1.33222
2019/08/22,1.32834
2019/08/21,1.32934
2019/08/20,1.33279
2019/08/19,1.32658
2019/08/16,1.3299
2019/08/15,1.33103
2019/08/14,1.32928
2019/08/13,1.32677
2019/08/12,1.32276
2019/08/09,1.32131
2019/08/08,1.32887
2019/08/07,1.33191
2019/08/06,1.32162
2019/08/05,1.32132
2019/08/02,1.32343
2019/08/01,1.323
2019/07/31,1.31486
2019/07/30,1.31711
2019/07/29,1.31711
2019/07/26,1.31801
2019/07/25,1.31273
2019/07/24,1.31302
2019/07/23,1.31487
2019/07/22,1.30762
2019/07/19,1.30545
2019/07/18,1.30617
2019/07/17,1.30664
2019/07/16,1.30473
2019/07/15,1.30304
2019/07/12,1.30339
2019/07/11,1.30572
2019/07/10,1.31132
2019/07/09,1.31245
2019/07/08,1.30557
2019/07/05,1.30657
2019/07/04,1.30661
2019/07/03,1.31002
2019/07/02,1.3113
2019/07/01,1.3099
2019/06/28,1.3087
2019/06/27,1.31293
2019/06/26,1.31553
2019/06/25,1.31726
2019/06/24,1.31912
2019/06/21,1.31919
2019/06/20,1.31653
2019/06/19,1.33756
2019/06/18,1.34227
2019/06/17,1.34137
2019/06/14,1.33316
2019/06/13,1.33059
2019/06/12,1.32995
2019/06/11,1.32527
2019/06/10,1.32767
2019/06/07,1.33602
2019/06/06,1.33996
2019/06/05,1.33872
2019/06/04,1.34392
2019/06/03,1.34984
2019/05/31,1.35548
2019/05/30,1.34983
2019/05/29,1.35039
2019/05/28,1.34659
2019/05/27,1.34497
2019/05/24,1.34558
2019/05/23,1.34662
2019/05/22,1.33847
2019/05/21,1.34092
2019/05/20,1.34324
2019/05/17,1.34927
2019/05/16,1.34241
2019/05/15,1.34803
2019/05/14,1.34661
2019/05/13,1.34433
2019/05/10,1.34746
2019/05/09,1.34843
2019/05/08,1.34565
2019/05/07,1.34689
2019/05/06,1.34789
2019/05/03,1.34639
2019/05/02,1.34356
2019/04/30,1.34382
2019/04/29,1.3478
2019/04/26,1.34914
2019/04/25,1.35062
2019/04/24,1.34517
2019/04/23,1.339
2019/04/18,1.33911
2019/04/17,1.33351
2019/04/16,1.33658
2019/04/15,1.33121
2019/04/12,1.33221
2019/04/11,1.33762
2019/04/10,1.33274
2019/04/09,1.32872
2019/04/08,1.33754
2019/04/05,1.33802
2019/04/04,1.33586
2019/04/03,1.33096
2019/04/02,1.33205
2019/04/01,1.33553
2019/03/29,1.33511
2019/03/28,1.34302
2019/03/27,1.341
2019/03/26,1.34018
2019/03/25,1.34252
2019/03/22,1.34091
2019/03/21,1.33389
2019/03/20,1.33213
2019/03/19,1.32594
2019/03/18,1.33351
2019/03/15,1.33693
2019/03/14,1.33457
2019/03/13,1.33478
2019/03/12,1.34022
2019/03/11,1.34232
2019/03/08,1.34548
2019/03/07,1.34247
2019/03/06,1.33817
2019/03/05,1.33427
2019/03/04,1.33122
2019/03/01,1.31521
2019/02/28,1.31762
2019/02/27,1.31407
2019/02/26,1.32242
2019/02/25,1.31431
2019/02/22,1.32238
2019/02/21,1.3168
2019/02/20,1.31864
2019/02/19,1.32469
2019/02/18,1.32345
2019/02/15,1.32851
2019/02/14,1.32668
2019/02/13,1.32437
2019/02/12,1.32516
2019/02/11,1.32682
2019/02/08,1.33069
2019/02/07,1.32658
2019/02/06,1.31824
2019/02/05,1.31279
2019/02/04,1.31158
2019/02/01,1.31418
2019/01/31,1.3152
2019/01/30,1.32216
2019/01/29,1.32569
2019/01/28,1.32379
2019/01/25,1.33148
2019/01/24,1.33674
2019/01/23,1.33122
2019/01/22,1.33239
2019/01/21,1.33049
2019/01/18,1.32731
2019/01/17,1.32968
2019/01/16,1.32593
2019/01/15,1.32651
2019/01/14,1.32781
2019/01/11,1.32203
2019/01/10,1.32215
2019/01/09,1.32449
2019/01/08,1.32937
2019/01/07,1.33517
2019/01/04,1.34421
2019/01/03,1.35636
2019/01/02,1.36413
2018/12/31,1.36288
2018/12/28,1.36214
2018/12/27,1.3624
2018/12/24,1.35922
2018/12/21,1.35439
2018/12/20,1.34696
2018/12/19,1.34432
2018/12/18,1.34034
2018/12/17,1.3393
2018/12/14,1.33762
2018/12/13,1.33612
2018/12/12,1.33704
2018/12/11,1.33922
2018/12/10,1.33199
2018/12/07,1.33937
2018/12/06,1.34164
2018/12/05,1.32781
2018/12/04,1.31747
2018/12/03,1.3176
2018/11/30,1.33075
2018/11/29,1.32757
2018/11/28,1.33251
2018/11/27,1.32574
2018/11/26,1.32104
2018/11/23,1.32303
2018/11/22,1.32193
2018/11/21,1.32737
2018/11/20,1.31959
2018/11/19,1.31749
2018/11/16,1.31809
2018/11/15,1.32234
2018/11/14,1.32233
2018/11/13,1.32209
2018/11/12,1.32028
2018/11/09,1.31932
2018/11/08,1.31057
2018/11/07,1.30748
2018/11/06,1.31222
2018/11/05,1.30932
2018/11/02,1.30998
2018/11/01,1.30817
2018/10/31,1.3126
2018/10/30,1.31384
2018/10/29,1.31069
2018/10/26,1.31476
2018/10/25,1.30457
2018/10/24,1.30828
2018/10/23,1.31094
2018/10/22,1.30886
2018/10/19,1.30314
2018/10/18,1.30456
2018/10/17,1.29722
2018/10/16,1.29542
2018/10/15,1.30256
2018/10/12,1.30067
2018/10/11,1.30471
2018/10/10,1.29626
2018/10/09,1.29961
2018/10/08,1.29944
2018/10/05,1.29167
2018/10/04,1.28673
2018/10/03,1.28334
2018/10/02,1.28173
2018/10/01,1.28098
2018/09/28,1.30131
2018/09/27,1.307
2018/09/26,1.29624
2018/09/25,1.29592
2018/09/24,1.29372
2018/09/21,1.29237
2018/09/20,1.28932
2018/09/19,1.29733
2018/09/18,1.30264
2018/09/17,1.30177
2018/09/14,1.30088
2018/09/13,1.30052
2018/09/12,1.3066
2018/09/11,1.31597
2018/09/10,1.31951
2018/09/07,1.31192
2018/09/06,1.31838
2018/09/05,1.31782
2018/09/04,1.31759
2018/09/03,1.30718
2018/08/31,1.30392
2018/08/30,1.29294
2018/08/29,1.29443
2018/08/28,1.29189
2018/08/27,1.30508
2018/08/24,1.30678
2018/08/23,1.30313
2018/08/22,1.30217
2018/08/21,1.30221
2018/08/20,1.30709
2018/08/17,1.31472
2018/08/16,1.31416
2018/08/15,1.31022
2018/08/14,1.30712
2018/08/13,1.31509
2018/08/10,1.30953
2018/08/09,1.30346
2018/08/08,1.30796
2018/08/07,1.29693
2018/08/06,1.30226
2018/08/03,1.30178
2018/08/02,1.30361
2018/08/01,1.30224
2018/07/31,1.30351
2018/07/30,1.30478
2018/07/27,1.30692
2018/07/26,1.3048
2018/07/25,1.31232
2018/07/24,1.31497
2018/07/23,1.31333
2018/07/20,1.32331
2018/07/19,1.32473
2018/07/18,1.32538
2018/07/17,1.31571
2018/07/16,1.31391
2018/07/13,1.31908
