2022/10/19,1.3785
2014/04/07,1.09918
2014/04/04,1.10219
2014/04/03,1.10174
2014/04/02,1.1012
2014/04/01,1.10522
2014/03/31,1.10422
2014/03/28,1.10379
2014/03/27,1.10932
2014/03/26,1.11653
2014/03/25,1.11778
2014/03/24,1.12153
2014/03/21,1.1201
2014/03/20,1.1268
2014/03/19,1.1173
2014/03/18,1.10452
2014/03/17,1.10693
2014/03/14,1.10869
2014/03/13,1.10658
2014/03/12,1.11363
2014/03/11,1.11119
2014/03/10,1.1108
2014/03/07,1.09839
2014/03/06,1.10309
2014/03/05,1.10618
2014/03/04,1.10721
2014/03/03,1.10967
2014/02/28,1.11178
2014/02/27,1.11306
2014/02/26,1.10957
2014/02/25,1.10753
2014/02/24,1.10979
2014/02/21,1.11651
2014/02/20,1.1082
2014/02/19,1.09502
2014/02/18,1.09672
2014/02/17,1.09607
2014/02/14,1.09557
2014/02/13,1.10033
2014/02/12,1.09998
2014/02/11,1.10361
2014/02/10,1.10449
2014/02/07,1.1069
2014/02/06,1.10597
2014/02/05,1.10581
2014/02/04,1.10733
2014/02/03,1.10757
2014/01/31,1.11949
2014/01/30,1.11802
2014/01/29,1.11501
2014/01/28,1.11437
2014/01/27,1.10411
2014/01/24,1.10623
2014/01/23,1.11438
2014/01/22,1.09656
2014/01/21,1.09988
2014/01/20,1.09376
2014/01/17,1.09688
2014/01/16,1.09223
2014/01/15,1.09547
2014/01/14,1.08897
2014/01/13,1.09104
2014/01/10,1.08758
2014/01/09,1.08581
2014/01/08,1.08077
2014/01/07,1.0692
2014/01/06,1.06573
2014/01/03,1.06117
2014/01/02,1.06311
2013/12/31,1.06381
2013/12/30,1.07117
2013/12/27,1.06638
2013/12/24,1.06102
2013/12/23,1.05999
2013/12/20,1.06921
2013/12/19,1.07193
2013/12/18,1.06342
2013/12/17,1.05877
2013/12/16,1.05829
2013/12/13,1.06549
2013/12/12,1.05779
2013/12/11,1.05913
2013/12/10,1.06211
2013/12/09,1.06639
2013/12/06,1.06493
2013/12/05,1.06569
2013/12/04,1.06563
2013/12/03,1.06533
2013/12/02,1.06287
2013/11/29,1.05753
2013/11/28,1.05768
2013/11/27,1.05781
2013/11/26,1.05248
2013/11/25,1.05609
2013/11/22,1.05408
2013/11/21,1.04728
2013/11/20,1.04569
2013/11/19,1.0437
2013/11/18,1.04173
2013/11/15,1.04643
2013/11/14,1.04987
2013/11/13,1.0489
2013/11/12,1.04951
2013/11/11,1.04719
2013/11/08,1.04549
2013/11/07,1.04302
2013/11/06,1.04402
2013/11/05,1.04291
2013/11/04,1.04013
2013/11/01,1.04272
2013/10/31,1.04472
2013/10/30,1.04427
2013/10/29,1.04438
2013/10/28,1.0444
2013/10/25,1.04377
2013/10/24,1.04006
2013/10/23,1.03178
2013/10/22,1.02998
2013/10/21,1.02941
2013/10/18,1.0296
2013/10/17,1.02979
2013/10/16,1.03731
2013/10/15,1.03572
2013/10/14,1.03517
2013/10/11,1.03892
2013/10/10,1.0385
2013/10/09,1.03803
2013/10/08,1.03079
2013/10/07,1.03227
2013/10/04,1.03303
2013/10/03,1.03376
2013/10/02,1.035
2013/10/01,1.0301
2013/09/30,1.03014
2013/09/27,1.03176
2013/09/26,1.03037
2013/09/25,1.0311
2013/09/24,1.0285
2013/09/23,1.02969
2013/09/20,1.02841
2013/09/19,1.02097
2013/09/18,1.03071
2013/09/17,1.0313
2013/09/16,1.0301
2013/09/13,1.0334
2013/09/12,1.03198
2013/09/11,1.03377
2013/09/10,1.03353
2013/09/09,1.03827
2013/09/06,1.04307
2013/09/05,1.0481
2013/09/04,1.04882
2013/09/03,1.05254
2013/09/02,1.053
2013/08/30,1.05297
2013/08/29,1.04953
2013/08/28,1.049
2013/08/27,1.05263
2013/08/26,1.05262
2013/08/23,1.05683
2013/08/22,1.04961
2013/08/21,1.04348
2013/08/19,1.03312
2013/08/16,1.03231
2013/08/12,1.0311
2013/08/09,1.02909
2013/08/08,1.04109
2013/08/07,1.04231
2013/08/06,1.0375
2013/08/05,1.0396
2013/08/02,1.04022
2013/08/01,1.02977
2013/07/31,1.02968
2013/07/30,1.02597
2013/07/29,1.02758
2013/07/26,1.02851
2013/07/25,1.02962
2013/07/24,1.02703
2013/07/23,1.03338
2013/07/22,1.03433
2013/07/19,1.03772
2013/07/18,1.04178
2013/07/17,1.03959
2013/07/16,1.04109
2013/07/15,1.04273
2013/07/12,1.03859
2013/07/11,1.04048
2013/07/10,1.05167
2013/07/09,1.05452
2013/07/08,1.0558
2013/07/05,1.05208
2013/07/04,1.05437
2013/07/03,1.0544
2013/07/02,1.05677
2013/07/01,1.05193
2013/06/28,1.04847
2013/06/27,1.04351
2013/06/26,1.04799
2013/06/25,1.04842
2013/06/24,1.05433
2013/06/21,1.03983
2013/06/20,1.03417
2013/06/19,1.01992
2013/06/18,1.01952
2013/06/17,1.01582
2013/06/14,1.01661
2013/06/13,1.01697
2013/06/12,1.01597
2013/06/11,1.02418
2013/06/10,1.01862
2013/06/07,1.02323
2013/06/06,1.03133
2013/06/05,1.03383
2013/06/04,1.03193
2013/06/03,1.03436
2013/05/31,1.03291
2013/05/30,1.03778
2013/05/29,1.03721
2013/05/28,1.03439
2013/05/27,1.03231
2013/05/24,1.03323
2013/05/23,1.03499
2013/05/22,1.03033
2013/05/21,1.02689
2013/05/20,1.02793
2013/05/17,1.02727
2013/05/16,1.01939
2013/05/15,1.02091
2013/05/14,1.01387
2013/05/13,1.00917
2013/05/10,1.00962
2013/05/09,1.00358
2013/05/08,1.00419
2013/05/07,1.00519
2013/05/06,1.00839
2013/05/03,1.01136
2013/05/02,1.00713
2013/04/30,1.01079
2013/04/29,1.01373
2013/04/26,1.01977
2013/04/25,1.02248
2013/04/24,1.02606
2013/04/23,1.02771
2013/04/22,1.02593
2013/04/19,1.02501
2013/04/18,1.0243
2013/04/17,1.0259
2013/04/16,1.02148
2013/04/15,1.02056
2013/04/12,1.01188
2013/04/11,1.00938
2013/04/10,1.01559
2013/04/09,1.01488
2013/04/08,1.01697
2013/04/05,1.01468
2013/04/04,1.01513
2013/04/03,1.01419
2013/04/02,1.01293
2013/03/28,1.01687
2013/03/27,1.01692
2013/03/26,1.01882
2013/03/25,1.02041
2013/03/22,1.02402
2013/03/21,1.02332
2013/03/20,1.02518
2013/03/19,1.0248
2013/03/18,1.02181
2013/03/15,1.02033
2013/03/14,1.02644
2013/03/13,1.02488
2013/03/12,1.02597
2013/03/11,1.02794
2013/03/08,1.02903
2013/03/07,1.03167
2013/03/06,1.02862
2013/03/05,1.02647
2013/03/04,1.02868
2013/03/01,1.03362
2013/02/28,1.02529
2013/02/27,1.02573
2013/02/26,1.02608
2013/02/25,1.0224
2013/02/22,1.02063
2013/02/21,1.01904
2013/02/20,1.01473
2013/02/19,1.01161
2013/02/18,1.00652
2013/02/15,1.00263
2013/02/14,1.0012
2013/02/13,1.00282
2013/02/12,1.00551
2013/02/11,1.00769
2013/02/08,0.99903
2013/02/07,0.99572
2013/02/06,0.99822
2013/02/05,0.99808
2013/02/04,0.99683
2013/02/01,0.99949
2013/01/31,1.00199
2013/01/30,1.00236
2013/01/29,1.00573
2013/01/28,1.00878
2013/01/25,1.00624
2013/01/24,1.00187
2013/01/23,0.9919
2013/01/22,0.99437
2013/01/21,0.99302
2013/01/18,0.99009
2013/01/17,0.98691
2013/01/16,0.98682
2013/01/15,0.98612
2013/01/14,0.98628
2013/01/11,0.98388
2013/01/10,0.98589
2013/01/09,0.98752
2013/01/08,0.98571
2013/01/07,0.98712
2013/01/04,0.99116
2013/01/03,0.98634
2013/01/02,0.98477
2012/12/31,0.99568
2012/12/28,0.99537
2012/12/27,0.99171
2012/12/24,0.99289
2012/12/21,0.99099
2012/12/20,0.98943
2012/12/19,0.98677
2012/12/18,0.98437
2012/12/17,0.98708
2012/12/14,0.98448
2012/12/13,0.98279
2012/12/12,0.98543
2012/12/11,0.98669
2012/12/10,0.98693
2012/12/07,0.99233
2012/12/06,0.99151
2012/12/05,0.99196
2012/12/04,0.99397
2012/12/03,0.99288
2012/11/30,0.99369
2012/11/29,0.99169
2012/11/28,0.99473
2012/11/27,0.99113
2012/11/26,0.99383
2012/11/23,0.99659
2012/11/22,0.99597
2012/11/21,0.99758
2012/11/20,0.99578
2012/11/19,0.99859
2012/11/16,1.00063
2012/11/15,1.00204
2012/11/14,1.00118
2012/11/13,1.00102
2012/11/12,0.99921
2012/11/09,1.00284
2012/11/08,0.99639
2012/11/07,0.99341
2012/11/06,0.99391
2012/11/05,0.99648
2012/11/02,0.99479
2012/11/01,0.99954
2012/10/31,1.00092
2012/10/30,0.99992
2012/10/29,0.99977
2012/10/26,0.99667
2012/10/25,0.99161
2012/10/24,0.98957
2012/10/23,0.99662
2012/10/22,0.99418
2012/10/19,0.98849
2012/10/18,0.97904
2012/10/17,0.98438
2012/10/16,0.98651
2012/10/15,0.97772
2012/10/12,0.97749
2012/10/11,0.97887
2012/10/10,0.97711
2012/10/09,0.97522
2012/10/08,0.97878
2012/10/05,0.98062
2012/10/04,0.98703
2012/10/03,0.98628
2012/10/02,0.98167
2012/10/01,0.98369
2012/09/28,0.98097
2012/09/27,0.98322
2012/09/26,0.9835
2012/09/25,0.98028
2012/09/24,0.9808
2012/09/21,0.97428
2012/09/20,0.97869
2012/09/19,0.97462
2012/09/18,0.97533
2012/09/17,0.97302
2012/09/14,0.96434
2012/09/13,0.97591
2012/09/12,0.97441
2012/09/11,0.972
2012/09/10,0.9773
2012/09/07,0.98158
2012/09/06,0.98671
2012/09/05,0.9876
2012/09/04,0.98497
2012/09/03,0.98663
2012/08/31,0.99017
2012/08/30,0.99123
2012/08/29,0.9886
2012/08/28,0.98733
2012/08/27,0.98986
2012/08/24,0.99336
2012/08/23,0.99092
2012/08/22,0.99253
2012/08/21,0.98568
2012/08/20,0.98919
2012/08/17,0.98849
2012/08/16,0.9886
2012/08/15,0.99177
2012/08/14,0.99182
2012/08/13,0.99157
2012/08/10,0.99429
2012/08/09,0.99423
2012/08/08,0.99781
2012/08/07,0.99783
2012/08/06,1.00048
2012/08/03,1.00302
2012/08/02,1.00219
2012/08/01,1.00179
2012/07/31,1.00228
2012/07/30,1.00416
2012/07/27,1.00731
2012/07/26,1.00783
2012/07/25,1.01863
2012/07/24,1.01803
2012/07/23,1.01727
2012/07/20,1.01008
2012/07/19,1.00716
2012/07/18,1.01349
2012/07/17,1.01482
2012/07/16,1.0156
2012/07/13,1.01691
2012/07/12,1.02324
2012/07/11,1.019
2012/07/10,1.01832
2012/07/09,1.02123
2012/07/06,1.0147
2012/07/05,1.01239
2012/07/04,1.01322
2012/07/03,1.01638
2012/07/02,1.01707
2012/06/29,1.02232
2012/06/28,1.02786
2012/06/27,1.02548
2012/06/26,1.02798
2012/06/25,1.02987
2012/06/22,1.02823
2012/06/21,1.01871
2012/06/20,1.01692
2012/06/19,1.0214
2012/06/18,1.02584
2012/06/15,1.02421
2012/06/14,1.02661
2012/06/13,1.02601
2012/06/12,1.02882
2012/06/11,1.02479
2012/06/08,1.03417
2012/06/07,1.02358
2012/06/06,1.03396
2012/06/05,1.04031
2012/06/04,1.03908
2012/06/01,1.03831
2012/05/31,1.02886
2012/05/30,1.02782
2012/05/29,1.02491
2012/05/28,1.02427
2012/05/25,1.02742
2012/05/24,1.02548
2012/05/23,1.0222
2012/05/22,1.01637
2012/05/21,1.02329
2012/05/18,1.01714
2012/05/17,1.01388
2012/05/16,1.00738
2012/05/15,1.00093
2012/05/14,1.00373
2012/05/11,1.00409
2012/05/10,0.99877
2012/05/09,1.0044
2012/05/08,0.99562
2012/05/07,0.99616
2012/05/04,0.98888
2012/05/03,0.9843
2012/05/02,0.98827
2012/04/30,0.98267
2012/04/27,0.98239
2012/04/26,0.98131
2012/04/25,0.98561
2012/04/24,0.98929
2012/04/23,0.99718
2012/04/20,0.99113
2012/04/19,0.99121
2012/04/18,0.9903
2012/04/17,0.99619
2012/04/16,1.00038
2012/04/13,0.99392
2012/04/12,0.9984
2012/04/11,1.00267
2012/04/10,0.99832
2012/04/05,0.99801
2012/04/04,0.99521
2012/04/03,0.99181
2012/04/02,0.99857
2012/03/30,0.99663
2012/03/29,0.99992
2012/03/28,0.9964
2012/03/27,0.9925
2012/03/26,0.99601
2012/03/23,1.00159
2012/03/22,0.99878
2012/03/21,0.99002
2012/03/20,0.99242
2012/03/19,0.99141
2012/03/16,0.99039
2012/03/15,0.99257
2012/03/14,0.98966
2012/03/13,0.99203
2012/03/12,0.99291
2012/03/09,0.99242
2012/03/08,0.99517
2012/03/07,1.00152
2012/03/06,0.99878
2012/03/05,0.99312
2012/03/02,0.98691
2012/03/01,0.98558
2012/02/29,0.98802
2012/02/28,0.99569
2012/02/27,1.00329
2012/02/24,0.99858
2012/02/23,0.99692
2012/02/22,0.99849
2012/02/21,0.99622
2012/02/20,0.99193
2012/02/17,0.99498
2012/02/16,1.00339
2012/02/15,0.99702
2012/02/14,0.99947
2012/02/13,0.99759
2012/02/10,1.00273
2012/02/09,0.99481
2012/02/08,0.99435
2012/02/07,0.99809
2012/02/06,0.99824
2012/02/03,1.0022
2012/02/02,1.00023
2012/02/01,0.99894
2012/01/31,0.99681
2012/01/30,1.00572
2012/01/27,0.99878
2012/01/26,1.0016
2012/01/25,1.01329
2012/01/24,1.01238
2012/01/23,1.0086
2012/01/20,1.01349
2012/01/19,1.00782
2012/01/18,1.01333
2012/01/17,1.01243
2012/01/16,1.02052
2012/01/13,1.01942
2012/01/12,1.01649
2012/01/11,1.01651
2012/01/10,1.01663
2012/01/09,1.02813
2012/01/06,1.02152
2012/01/05,1.01613
2012/01/04,1.01583
2012/01/03,1.01199
2012/01/02,1.0201
2011/12/30,1.02133
2011/12/29,1.02328
2011/12/28,1.01492
2011/12/27,1.01936
2011/12/23,1.0193
2011/12/22,1.02468
2011/12/21,1.02819
2011/12/20,1.0332
2011/12/19,1.03574
2011/12/16,1.03314
2011/12/15,1.03541
2011/12/14,1.0371
2011/12/13,1.02633
2011/12/12,1.02453
2011/12/09,1.02167
2011/12/08,1.00843
2011/12/07,1.01047
2011/12/06,1.01837
2011/12/05,1.01503
2011/12/02,1.01362
2011/12/01,1.01808
2011/11/30,1.01938
2011/11/29,1.02857
2011/11/28,1.03401
2011/11/25,1.05163
2011/11/24,1.04419
2011/11/23,1.0431
2011/11/22,1.03871
2011/11/21,1.03559
2011/11/18,1.02232
2011/11/17,1.0253
2011/11/16,1.02573
2011/11/15,1.02468
2011/11/14,1.01662
2011/11/11,1.01875
2011/11/10,1.02027
2011/11/09,1.02017
2011/11/08,1.01349
2011/11/07,1.01739
2011/11/04,1.01939
2011/11/03,1.00733
2011/11/02,1.01217
2011/11/01,1.01673
2011/10/31,0.99493
2011/10/28,0.99379
2011/10/27,0.99473
2011/10/26,1.01343
2011/10/25,1.00057
2011/10/24,1.00592
2011/10/21,1.01152
2011/10/20,1.01506
2011/10/19,1.01106
2011/10/18,1.02501
2011/10/17,1.01299
2011/10/14,1.0147
2011/10/13,1.02207
2011/10/12,1.01671
2011/10/11,1.028
2011/10/10,1.02891
2011/10/07,1.03551
2011/10/06,1.0468
2011/10/05,1.05159
2011/10/04,1.05629
2011/10/03,1.04802
2011/09/30,1.04458
2011/09/29,1.03188
2011/09/28,1.02502
2011/09/27,1.01937
2011/09/26,1.02881
2011/09/23,1.03172
2011/09/22,1.03316
2011/09/21,0.99692
2011/09/20,0.99052
2011/09/19,0.98402
2011/09/16,0.98561
2011/09/15,0.9884
2011/09/14,0.98937
2011/09/13,0.99267
2011/09/12,1.00088
2011/09/09,0.99283
2011/09/08,0.98441
2011/09/07,0.98867
2011/09/06,0.99241
2011/09/05,0.98881
2011/09/02,0.97818
2011/09/01,0.97683
2011/08/31,0.97862
2011/08/30,0.9791
2011/08/29,0.97722
2011/08/26,0.98882
2011/08/25,0.98579
2011/08/24,0.98843
2011/08/23,0.98603
2011/08/22,0.98481
2011/08/19,0.98637
2011/08/18,0.9865
2011/08/17,0.97859
2011/08/16,0.98642
2011/08/15,0.98623
2011/08/12,0.98688
2011/08/11,0.99632
2011/08/10,0.98371
2011/08/09,0.99131
2011/08/08,0.98622
2011/08/05,0.98191
2011/08/04,0.97189
2011/08/03,0.95972
2011/08/02,0.96119
2011/08/01,0.9513
2011/07/29,0.95063
2011/07/28,0.94818
2011/07/27,0.94317
2011/07/26,0.9414
2011/07/25,0.94569
2011/07/22,0.94907
2011/07/21,0.94551
2011/07/20,0.94679
2011/07/19,0.95579
2011/07/18,0.9592
2011/07/15,0.9578
2011/07/14,0.95761
2011/07/13,0.9612
2011/07/12,0.97202
2011/07/11,0.96948
2011/07/08,0.95808
2011/07/07,0.96427
2011/07/06,0.96613
2011/07/05,0.96321
2011/07/04,0.95993
2011/07/01,0.96383
2011/06/30,0.96527
2011/06/29,0.9731
2011/06/28,0.98661
2011/06/27,0.98951
2011/06/24,0.98179
2011/06/23,0.97418
2011/06/22,0.97291
2011/06/21,0.97565
2011/06/20,0.98377
2011/06/17,0.97877
2011/06/16,0.98871
2011/06/15,0.96991
2011/06/14,0.97411
2011/06/13,0.9775
2011/06/10,0.97163
2011/06/09,0.97838
2011/06/08,0.98111
2011/06/07,0.97577
2011/06/06,0.98089
2011/06/03,0.97853
2011/06/02,0.97752
2011/06/01,0.96807
2011/05/31,0.97219
2011/05/30,0.97583
2011/05/27,0.97617
2011/05/26,0.97791
2011/05/25,0.97861
2011/05/24,0.97807
2011/05/23,0.97896
2011/05/20,0.96924
2011/05/19,0.96768
2011/05/18,0.9742
2011/05/17,0.97509
2011/05/16,0.9744
2011/05/13,0.9631
2011/05/12,0.96637
2011/05/11,0.95431
2011/05/10,0.95953
2011/05/09,0.96437
2011/05/06,0.96393
2011/05/05,0.96551
2011/05/04,0.95249
2011/05/03,0.95372
2011/05/02,0.94952
2011/04/29,0.94899
2011/04/28,0.95072
2011/04/27,0.95228
2011/04/26,0.95293
2011/04/21,0.94803
2011/04/20,0.95129
2011/04/19,0.95749
2011/04/18,0.96469
2011/04/15,0.96429
2011/04/14,0.96563
2011/04/13,0.96171
2011/04/12,0.95812
2011/04/11,0.95691
2011/04/08,0.95417
2011/04/07,0.95883
2011/04/06,0.95902
2011/04/05,0.96541
2011/04/04,0.96341
2011/04/01,0.96782
2011/03/31,0.9703
2011/03/30,0.97048
2011/03/29,0.97661
2011/03/28,0.97869
2011/03/25,0.97612
2011/03/24,0.97792
2011/03/23,0.9826
2011/03/22,0.97889
2011/03/21,0.97647
2011/03/18,0.9833
2011/03/17,0.986
2011/03/16,0.98488
2011/03/15,0.99244
2011/03/14,0.97484
2011/03/11,0.97931
2011/03/10,0.97098
2011/03/09,0.96791
2011/03/08,0.97417
2011/03/07,0.97063
2011/03/04,0.97263
2011/03/03,0.97249
2011/03/02,0.97429
2011/03/01,0.96984
2011/02/28,0.97839
2011/02/25,0.98002
2011/02/24,0.98381
2011/02/23,0.99257
2011/02/22,0.98712
2011/02/21,0.98361
2011/02/18,0.9832
2011/02/17,0.98282
2011/02/16,0.98653
2011/02/15,0.98571
2011/02/14,0.9881
2011/02/11,0.99556
2011/02/10,0.99765
2011/02/09,0.99458
2011/02/08,0.99025
2011/02/07,0.98724
2011/02/04,0.98657
2011/02/03,0.98916
2011/02/02,0.98884
2011/02/01,0.99724
2011/01/31,0.99905
2011/01/28,0.99519
2011/01/27,0.99526
2011/01/26,0.99627
2011/01/25,0.99993
2011/01/24,0.99462
2011/01/21,0.9966
2011/01/20,0.99933
2011/01/19,0.99126
2011/01/18,0.98586
2011/01/17,0.98708
2011/01/14,0.99633
2011/01/13,0.98886
2011/01/12,0.98543
2011/01/11,0.99158
2011/01/10,0.99589
2011/01/07,0.99275
2011/01/06,0.99389
2011/01/05,1.00038
2011/01/04,0.99322
2011/01/03,0.99131
2010/12/31,0.99701
2010/12/30,0.99962
2010/12/29,1.00145
2010/12/28,1.00197
2010/12/27,1.00792
2010/12/24,1.01046
2010/12/23,1.016
2010/12/22,1.01602
2010/12/21,1.01938
2010/12/20,1.01285
2010/12/17,1.00739
2010/12/16,1.00446
2010/12/15,1.00599
2010/12/14,1.00715
2010/12/13,1.00693
2010/12/10,1.00959
2010/12/09,1.01059
2010/12/08,1.0122
2010/12/07,1.00172
2010/12/06,1.00648
2010/12/03,1.00174
2010/12/02,1.01034
2010/12/01,1.01868
2010/11/30,1.0237
2010/11/29,1.02153
2010/11/26,1.02253
2010/11/25,1.00998
2010/11/24,1.01627
2010/11/23,1.02245
2010/11/22,1.01597
2010/11/19,1.0207
2010/11/18,1.01817
2010/11/17,1.02203
2010/11/16,1.01506
2010/11/15,1.00903
2010/11/12,1.01021
2010/11/11,1.00307
2010/11/10,1.0045
2010/11/09,0.999
2010/11/08,1.00309
2010/11/05,1.00114
2010/11/04,1.00176
2010/11/03,1.00871
2010/11/02,1.0107
2010/11/01,1.0168
2010/10/29,1.02114
2010/10/28,1.02439
2010/10/27,1.02949
2010/10/26,1.02394
2010/10/25,1.01853
2010/10/22,1.02619
2010/10/21,1.02026
2010/10/20,1.02879
2010/10/19,1.02583
2010/10/18,1.0213
2010/10/15,1.00539
2010/10/14,0.99908
2010/10/13,1.00294
2010/10/12,1.01374
2010/10/11,1.01177
2010/10/08,1.02119
2010/10/07,1.01074
2010/10/06,1.01169
2010/10/05,1.02104
2010/10/04,1.02138
2010/10/01,1.02615
2010/09/30,1.03114
2010/09/29,1.02696
2010/09/28,1.03247
2010/09/27,1.0236
2010/09/24,1.029
2010/09/23,1.03543
2010/09/22,1.0235
2010/09/21,1.03171
2010/09/20,1.03159
2010/09/17,1.0268
2010/09/16,1.02638
2010/09/15,1.02664
2010/09/14,1.02716
2010/09/13,1.03
2010/09/10,1.03088
2010/09/09,1.03272
2010/09/08,1.04828
2010/09/07,1.04253
2010/09/06,1.03464
2010/09/03,1.05665
2010/09/02,1.04938
2010/09/01,1.05938
2010/08/31,1.0638
2010/08/30,1.04984
2010/08/27,1.06088
2010/08/26,1.05767
2010/08/25,1.06628
2010/08/24,1.06328
2010/08/23,1.04628
2010/08/20,1.04838
2010/08/19,1.0268
2010/08/18,1.02764
2010/08/17,1.0374
2010/08/16,1.04259
2010/08/13,1.04141
2010/08/12,1.04754
2010/08/11,1.03749
2010/08/10,1.03518
2010/08/09,1.02867
2010/08/06,1.02209
2010/08/05,1.0132
2010/08/04,1.02287
2010/08/03,1.02436
2010/08/02,1.02287
2010/07/30,1.0327
2010/07/29,1.03328
2010/07/28,1.03071
2010/07/27,1.02678
2010/07/26,1.03588
2010/07/23,1.03792
2010/07/22,1.04187
2010/07/21,1.03644
2010/07/20,1.05754
2010/07/19,1.0548
2010/07/16,1.04508
2010/07/15,1.02908
2010/07/14,1.03574
2010/07/13,1.03254
2010/07/12,1.03293
2010/07/09,1.03442
2010/07/08,1.04368
2010/07/07,1.0592
2010/07/06,1.06042
2010/07/05,1.0648
2010/07/02,1.06312
2010/07/01,1.06457
2010/06/30,1.05044
2010/06/29,1.05034
2010/06/28,1.03388
2010/06/25,1.04108
2010/06/24,1.04469
2010/06/23,1.03333
2010/06/22,1.02243
2010/06/21,1.01695
2010/06/18,1.02837
2010/06/17,1.02467
2010/06/16,1.02883
2010/06/15,1.03027
2010/06/14,1.02727
2010/06/11,1.03084
2010/06/10,1.03661
2010/06/09,1.04321
2010/06/08,1.05309
2010/06/07,1.05962
2010/06/04,1.04436
2010/06/03,1.03799
2010/06/02,1.05156
2010/06/01,1.05027
2010/05/31,1.0477
2010/05/28,1.04603
2010/05/27,1.05418
2010/05/26,1.06345
2010/05/25,1.08026
2010/05/24,1.05947
2010/05/21,1.07282
2010/05/20,1.06373
2010/05/19,1.04621
2010/05/18,1.02671
2010/05/17,1.03587
2010/05/14,1.02722
2010/05/13,1.01533
2010/05/12,1.01608
2010/05/11,1.02622
2010/05/10,1.02159
2010/05/07,1.03789
2010/05/06,1.03261
2010/05/05,1.02755
2010/05/04,1.01834
2010/05/03,1.0139
2010/04/30,1.00481
2010/04/29,1.00272
2010/04/28,1.01185
2010/04/27,1.00376
2010/04/26,0.99917
2010/04/23,1.00195
2010/04/22,1.00015
2010/04/21,0.99716
2010/04/20,1.01327
2010/04/19,1.01846
2010/04/16,1.00236
2010/04/15,0.99941
2010/04/14,0.99677
2010/04/13,1.00346
2010/04/12,1.00758
2010/04/09,1.00613
2010/04/08,1.00835
2010/04/07,1.00172
2010/04/06,1.0009
2010/04/01,1.01143
2010/03/31,1.01543
2010/03/30,1.01847
2010/03/29,1.02071
2010/03/26,1.02756
2010/03/25,1.01752
2010/03/24,1.02347
2010/03/23,1.01908
2010/03/22,1.02353
2010/03/19,1.00871
2010/03/18,1.01032
2010/03/17,1.01061
2010/03/16,1.0161
2010/03/15,1.01948
2010/03/12,1.01802
2010/03/11,1.02709
2010/03/10,1.02638
2010/03/09,1.02987
2010/03/08,1.02642
2010/03/05,1.03159
2010/03/04,1.02948
2010/03/03,1.03343
2010/03/02,1.0355
2010/03/01,1.05479
2010/02/26,1.05777
2010/02/25,1.05849
2010/02/24,1.05603
2010/02/23,1.04382
2010/02/22,1.03721
2010/02/19,1.05148
2010/02/18,1.04496
2010/02/17,1.04226
2010/02/16,1.04506
2010/02/15,1.04748
2010/02/12,1.05136
2010/02/11,1.05715
2010/02/10,1.06747
2010/02/09,1.06686
2010/02/08,1.07057
2010/02/05,1.07355
2010/02/04,1.06167
2010/02/03,1.06064
2010/02/02,1.05963
2010/02/01,1.06864
2010/01/29,1.0686
2010/01/28,1.05893
2010/01/27,1.06403
2010/01/26,1.06248
2010/01/25,1.05971
2010/01/22,1.05348
2010/01/21,1.04807
2010/01/20,1.04522
2010/01/19,1.03109
2010/01/18,1.02589
2010/01/15,1.0263
2010/01/14,1.03148
2010/01/13,1.03447
2010/01/12,1.03301
2010/01/11,1.02753
2010/01/08,1.03559
2010/01/07,1.03391
2010/01/06,1.03972
2010/01/05,1.03531
2010/01/04,1.0392
