2022/10/19,149.66251
2014/05/26,101.92153
2014/05/23,101.92223
2014/05/22,101.66813
2014/05/21,101.03832
2014/05/20,101.35747
2014/05/19,101.19577
2014/05/16,101.45298
2014/05/15,101.88886
2014/05/14,101.79313
2014/05/13,102.34985
2014/05/12,101.93244
2014/05/09,101.69073
2014/05/08,101.73439
2014/05/07,101.73045
2014/05/06,101.74973
2014/05/05,101.94609
2014/05/02,102.4816
2014/04/30,102.57762
2014/04/29,102.72675
2014/04/28,102.33749
2014/04/25,101.98106
2014/04/24,102.48191
2014/04/23,102.25531
2014/04/22,102.54759
2014/04/17,102.17972
2014/04/16,102.27601
2014/04/15,101.8764
2014/04/14,101.88038
2014/04/11,101.42013
2014/04/10,101.68025
2014/04/09,102.02262
2014/04/08,102.29418
2014/04/07,103.22087
2014/04/04,103.89051
2014/04/03,103.92855
2014/04/02,103.68249
2014/04/01,103.35751
2014/03/31,103.29272
2014/03/28,102.4057
2014/03/27,102.30411
2014/03/26,102.42187
2014/03/25,102.41497
2014/03/24,102.40308
2014/03/21,102.373
2014/03/20,102.34704
2014/03/19,101.56688
2014/03/18,101.49619
2014/03/17,101.71868
2014/03/14,101.28925
2014/03/13,102.78296
2014/03/12,102.74357
2014/03/11,103.2852
2014/03/10,103.29947
2014/03/07,102.93652
2014/03/06,102.74282
2014/03/05,102.46869
2014/03/04,101.83033
2014/03/03,101.32917
2014/02/28,101.80989
2014/02/27,101.8966
2014/02/26,102.36048
2014/02/25,102.26116
2014/02/24,102.43174
2014/02/21,102.50237
2014/02/20,102.07938
2014/02/19,101.91342
2014/02/18,102.51985
2014/02/17,101.90525
2014/02/14,101.75823
2014/02/13,101.95247
2014/02/12,102.32815
2014/02/11,102.36911
2014/02/10,102.11175
2014/02/07,102.24694
2014/02/06,101.46721
2014/02/05,100.99682
2014/02/04,101.37584
2014/02/03,102.10402
2014/01/31,102.1974
2014/01/30,102.60793
2014/01/29,102.68225
2014/01/28,103.01854
2014/01/27,102.78957
2014/01/24,102.41835
2014/01/23,104.10587
2014/01/22,104.35648
2014/01/21,104.67248
2014/01/20,103.97317
2014/01/17,104.38751
2014/01/16,104.58925
2014/01/15,104.26283
2014/01/14,103.62186
2014/01/13,103.53742
2014/01/10,105.00478
2014/01/09,104.99559
2014/01/08,104.7006
2014/01/07,104.41317
2014/01/06,104.60226
2014/01/03,104.48878
2014/01/02,105.30092
2013/12/31,104.938
2013/12/30,105.21657
2013/12/27,104.98045
2013/12/24,104.25314
2013/12/23,103.91184
2013/12/20,104.47455
2013/12/19,104.30233
2013/12/18,102.99658
2013/12/17,102.99658
2013/12/16,102.98345
2013/12/13,103.39477
2013/12/12,102.72958
2013/12/11,102.57863
2013/12/10,102.8
2013/12/09,102.99519
2013/12/06,102.21067
2013/12/05,102.05238
2013/12/04,102.49411
2013/12/03,102.59979
2013/12/02,102.80733
2013/11/29,102.27757
2013/11/28,102.31018
2013/11/27,101.81671
2013/11/26,101.38038
2013/11/25,101.79814
2013/11/22,101.15402
2013/11/21,100.82393
2013/11/20,99.94825
2013/11/19,99.90372
2013/11/18,100.04439
2013/11/15,100.28975
2013/11/14,99.92557
2013/11/13,99.34402
2013/11/12,99.66498
2013/11/11,99.19367
2013/11/08,97.96739
2013/11/07,98.76543
2013/11/06,98.63875
2013/11/05,98.25849
2013/11/04,98.68207
2013/11/01,98.408
2013/10/31,98.22594
2013/10/30,98.2261
2013/10/29,97.9663
2013/10/28,97.68572
2013/10/25,97.37243
2013/10/24,97.29808
2013/10/23,97.40401
2013/10/22,98.37648
2013/10/21,98.17078
2013/10/18,97.72727
2013/10/17,97.81877
2013/10/16,98.35558
2013/10/15,98.4881
2013/10/14,98.19375
2013/10/11,98.31933
2013/10/10,97.81998
2013/10/09,97.33629
2013/10/08,97.18621
2013/10/07,96.86118
2013/10/04,97.13088
2013/10/03,97.69751
2013/10/02,97.49168
2013/10/01,97.8309
2013/09/30,97.57867
2013/09/27,98.45608
2013/09/26,98.82954
2013/09/25,98.59301
2013/09/24,98.65657
2013/09/23,98.89695
2013/09/20,99.57822
2013/09/19,98.99594
2013/09/18,98.99641
2013/09/17,99.16143
2013/09/16,98.86202
2013/09/13,99.60888
2013/09/12,99.45824
2013/09/11,100.21103
2013/09/10,100.30211
2013/09/09,99.51493
2013/09/06,99.64931
2013/09/05,99.71216
2013/09/04,99.50649
2013/09/03,99.4382
2013/09/02,99.25797
2013/08/30,98.23196
2013/08/29,98.25117
2013/08/28,97.47509
2013/08/27,97.51837
2013/08/26,98.6004
2013/08/23,99.10146
2013/08/22,98.66396
2013/08/21,97.51943
2013/08/19,97.96163
2013/08/16,97.47376
2013/08/12,96.88253
2013/08/09,96.43311
2013/08/08,96.31737
2013/08/07,97.11387
2013/08/06,98.09488
2013/08/05,98.52908
2013/08/02,99.81065
2013/08/01,98.73829
2013/07/31,97.92844
2013/07/30,97.85456
2013/07/29,97.89751
2013/07/26,98.6727
2013/07/25,99.84093
2013/07/24,100.10569
2013/07/23,100.08346
2013/07/22,99.85569
2013/07/19,100.33529
2013/07/18,100.22149
2013/07/17,99.84013
2013/07/16,99.36728
2013/07/15,100.43037
2013/07/12,99.54734
2013/07/11,99.37902
2013/07/10,100.24194
2013/07/09,101.16668
2013/07/08,101.19844
2013/07/05,100.10867
2013/07/04,99.84596
2013/07/03,99.42897
2013/07/02,99.93086
2013/07/01,99.70852
2013/06/28,98.92202
2013/06/27,98.16605
2013/06/26,97.76566
2013/06/25,97.29709
2013/06/24,98.22711
2013/06/21,97.6176
2013/06/20,97.92424
2013/06/19,95.06191
2013/06/18,95.37162
2013/06/17,94.74395
2013/06/14,94.99361
2013/06/13,94.14946
2013/06/12,96.63328
2013/06/11,96.88842
2013/06/10,98.77356
2013/06/07,95.63348
2013/06/06,99.06998
2013/06/05,99.58675
2013/06/04,100.27498
2013/06/03,100.22294
2013/05/31,100.31524
2013/05/30,101.74598
2013/05/29,101.06547
2013/05/28,102.00958
2013/05/27,100.92743
2013/05/24,101.43751
2013/05/23,101.69926
2013/05/22,103.11847
2013/05/21,102.85248
2013/05/20,102.59083
2013/05/17,102.47105
2013/05/16,102.52133
2013/05/15,102.64303
2013/05/14,101.62595
2013/05/13,101.7575
2013/05/10,101.58608
2013/05/09,98.76731
2013/05/08,98.88847
2013/05/07,99.16838
2013/05/06,99.32097
2013/05/03,98.06314
2013/05/02,97.82427
2013/04/30,97.42197
2013/04/29,97.81896
2013/04/26,98.56912
2013/04/25,99.13609
2013/04/24,99.53867
2013/04/23,98.96844
2013/04/22,99.71619
2013/04/19,99.28326
2013/04/18,98.42852
2013/04/17,97.95872
2013/04/16,97.77592
2013/04/15,97.72189
2013/04/12,99.24916
2013/04/11,99.3902
2013/04/10,99.10591
2013/04/09,98.86503
2013/04/08,98.64087
2013/04/05,96.17583
2013/04/04,95.4205
2013/04/03,93.51419
2013/04/02,93.29439
2013/03/28,94.39282
2013/03/27,94.21992
2013/03/26,94.27727
2013/03/25,94.74295
2013/03/22,94.87952
2013/03/21,95.23625
2013/03/20,95.55041
2013/03/19,95.40328
2013/03/18,95.04215
2013/03/15,95.94987
2013/03/14,96.45977
2013/03/13,95.97874
2013/03/12,95.95495
2013/03/11,96.12898
2013/03/08,95.87471
2013/03/07,94.38893
2013/03/06,93.47909
2013/03/05,93.17938
2013/03/04,93.54194
2013/03/01,92.71538
2013/02/28,92.21571
2013/02/27,91.66985
2013/02/26,91.91711
2013/02/25,93.9567
2013/02/22,93.26558
2013/02/21,93.167
2013/02/20,93.56021
2013/02/19,93.49764
2013/02/18,93.79868
2013/02/15,93.08068
2013/02/14,93.33683
2013/02/13,93.43472
2013/02/12,94.21045
2013/02/11,93.43589
2013/02/08,92.35831
2013/02/07,93.66603
2013/02/06,93.57106
2013/02/05,93.32201
2013/02/04,92.70218
2013/02/01,92.18704
2013/01/31,91.01107
2013/01/30,91.24141
2013/01/29,90.46378
2013/01/28,90.90301
2013/01/25,91.1055
2013/01/24,89.69211
2013/01/23,88.50713
2013/01/22,88.74371
2013/01/21,89.59694
2013/01/18,89.96548
2013/01/17,89.25793
2013/01/16,88.16751
2013/01/15,88.57207
2013/01/14,89.27367
2013/01/11,89.03119
2013/01/10,88.27881
2013/01/09,87.57659
2013/01/08,87.54394
2013/01/07,87.79814
2013/01/04,88.34922
2013/01/03,86.95619
2013/01/02,87.00045
2012/12/31,86.10732
2012/12/28,86.09573
2012/12/27,85.83597
2012/12/24,84.46058
2012/12/21,84.02604
2012/12/20,84.19145
2012/12/19,84.4685
2012/12/18,83.87464
2012/12/17,83.88298
2012/12/14,83.74742
2012/12/13,83.4901
2012/12/12,82.91411
2012/12/11,82.4367
2012/12/10,82.15777
2012/12/07,82.28594
2012/12/06,82.35924
2012/12/05,82.13548
2012/12/04,81.94317
2012/12/03,82.22409
2012/11/30,82.68135
2012/11/29,82.13021
2012/11/28,81.7935
2012/11/27,82.13872
2012/11/26,82.12743
2012/11/23,82.26044
2012/11/22,82.54091
2012/11/21,82.38188
2012/11/20,81.49738
2012/11/19,81.1785
2012/11/16,81.16124
2012/11/15,81.26372
2012/11/14,80.15087
2012/11/13,79.49748
2012/11/12,79.41107
2012/11/09,79.124
2012/11/08,79.88379
2012/11/07,80.11141
2012/11/06,80.15625
2012/11/05,80.30054
2012/11/02,80.58366
2012/11/01,80.01541
2012/10/31,79.87378
2012/10/30,79.46305
2012/10/29,79.61699
2012/10/26,79.91168
2012/10/25,80.15855
2012/10/24,79.84083
2012/10/23,79.84621
2012/10/22,79.82087
2012/10/19,79.22516
2012/10/18,79.288
2012/10/17,78.6814
2012/10/16,78.90541
2012/10/15,78.71405
2012/10/12,78.41172
2012/10/11,78.38675
2012/10/10,78.31484
2012/10/09,78.24442
2012/10/08,78.2914
2012/10/05,78.46485
2012/10/04,78.66574
2012/10/03,78.3478
2012/10/02,78.12838
2012/10/01,77.984
2012/09/28,77.62568
2012/09/27,77.6604
2012/09/26,77.71117
2012/09/25,77.76833
2012/09/24,78.035
2012/09/21,78.21066
2012/09/20,78.13031
2012/09/19,78.74173
2012/09/18,78.62724
2012/09/17,78.41204
2012/09/14,78.0756
2012/09/13,77.64524
2012/09/12,77.89237
2012/09/11,77.96981
2012/09/10,78.25611
2012/09/07,78.9076
2012/09/06,78.62003
2012/09/05,78.44649
2012/09/04,78.36871
2012/09/03,78.31795
2012/08/31,78.47118
2012/08/30,78.62723
2012/08/29,78.62096
2012/08/28,78.57029
2012/08/27,78.77893
2012/08/24,78.48405
2012/08/23,78.61695
2012/08/22,79.24968
2012/08/21,79.50595
2012/08/20,79.52846
2012/08/17,79.41153
2012/08/16,79.30613
2012/08/15,78.99967
2012/08/14,78.64313
2012/08/13,78.29646
2012/08/10,78.38852
2012/08/09,78.47329
2012/08/08,78.37224
2012/08/07,78.46574
2012/08/06,78.35043
2012/08/03,78.27685
2012/08/02,78.27636
2012/08/01,78.2241
2012/07/31,78.17486
2012/07/30,78.21329
2012/07/27,78.1765
2012/07/26,78.13214
2012/07/25,78.26768
2012/07/24,78.27777
2012/07/23,78.24866
2012/07/20,78.57377
2012/07/19,78.54643
2012/07/18,78.9848
2012/07/17,79.09779
2012/07/16,79.04246
2012/07/13,79.2778
2012/07/12,79.348
2012/07/11,79.23328
2012/07/10,79.47904
2012/07/09,79.56561
2012/07/06,79.88204
2012/07/05,79.78432
2012/07/04,79.84076
2012/07/03,79.72962
2012/07/02,79.81418
2012/06/29,79.53137
2012/06/28,79.40087
2012/06/27,79.73233
2012/06/26,79.33467
2012/06/25,79.73254
2012/06/22,80.29348
2012/06/21,80.07893
2012/06/20,78.90428
2012/06/19,78.90483
2012/06/18,79.05373
2012/06/15,78.78692
2012/06/14,79.28452
2012/06/13,79.62342
2012/06/12,79.57093
2012/06/11,79.40051
2012/06/08,79.32307
2012/06/07,79.4601
2012/06/06,79.15098
2012/06/05,78.24443
2012/06/04,78.12173
2012/06/01,78.11232
2012/05/31,78.73901
2012/05/30,79.09632
2012/05/29,79.5656
2012/05/28,79.38087
2012/05/25,79.54727
2012/05/24,79.43776
2012/05/23,79.46125
2012/05/22,79.87939
2012/05/21,79.26275
2012/05/18,79.35697
2012/05/17,80.2476
2012/05/16,80.49144
2012/05/15,79.92681
2012/05/14,79.79476
2012/05/11,79.94438
2012/05/10,79.70836
2012/05/09,79.52896
2012/05/08,79.85413
2012/05/07,79.94322
2012/05/04,80.26957
2012/05/03,80.38558
2012/05/02,80.19953
2012/04/30,80.10443
2012/04/27,80.69393
2012/04/26,80.93833
2012/04/25,81.28881
2012/04/24,81.20204
2012/04/23,81.1134
2012/04/20,81.72377
2012/04/19,81.70564
2012/04/18,81.4481
2012/04/17,80.68839
2012/04/16,80.7586
2012/04/13,80.99331
2012/04/12,81.00053
2012/04/11,80.86208
2012/04/10,81.19567
2012/04/05,81.92531
2012/04/04,82.34667
2012/04/03,82.08787
2012/04/02,82.55124
2012/03/30,82.03055
2012/03/29,82.28602
2012/03/28,83.03217
2012/03/27,82.92957
2012/03/26,82.7207
2012/03/23,82.38937
2012/03/22,83.0865
2012/03/21,84.01512
2012/03/20,83.70965
2012/03/19,83.44487
2012/03/16,83.72217
2012/03/15,83.34227
2012/03/14,83.57066
2012/03/13,82.73723
2012/03/12,82.16327
2012/03/09,81.82094
2012/03/08,81.69461
2012/03/07,80.75457
2012/03/06,81.09177
2012/03/05,81.34644
2012/03/02,81.51623
2012/03/01,81.09225
2012/02/29,80.2797
2012/02/28,80.5634
2012/02/27,80.52734
2012/02/24,80.51745
2012/02/23,80.2406
2012/02/22,80.28723
2012/02/21,79.7005
2012/02/20,79.504
2012/02/17,79.32974
2012/02/16,78.80912
2012/02/15,78.46777
2012/02/14,78.10008
2012/02/13,77.60676
2012/02/10,77.6632
2012/02/09,77.2351
2012/02/08,76.92482
2012/02/07,76.77114
2012/02/06,76.65235
2012/02/03,76.21581
2012/02/02,76.1112
2012/02/01,76.12144
2012/01/31,76.37371
2012/01/30,76.68192
2012/01/27,76.97223
2012/01/26,77.58083
2012/01/25,78.05594
2012/01/24,77.58979
2012/01/23,76.89944
2012/01/20,77.14308
2012/01/19,76.82596
2012/01/18,76.79059
2012/01/17,76.77873
2012/01/16,76.76218
2012/01/13,76.78334
2012/01/12,76.88442
2012/01/11,76.95392
2012/01/10,76.81918
2012/01/09,76.89346
2012/01/06,77.14465
2012/01/05,76.8937
2012/01/04,76.79178
2012/01/03,76.73275
2012/01/02,76.93854
2011/12/30,77.4403
2011/12/29,77.77174
2011/12/28,77.64265
2011/12/27,77.856
2011/12/23,78.06541
2011/12/22,78.12524
2011/12/21,77.87651
2011/12/20,77.92565
2011/12/19,77.85873
2011/12/16,77.84752
2011/12/15,77.80936
2011/12/14,78.07281
2011/12/13,77.83931
2011/12/12,77.82054
2011/12/09,77.66736
2011/12/08,77.34526
2011/12/07,77.73791
2011/12/06,77.7587
2011/12/05,77.97203
2011/12/02,77.89949
2011/12/01,77.70531
2011/11/30,77.50783
2011/11/29,77.84943
2011/11/28,77.77944
2011/11/25,77.54932
2011/11/24,77.07321
2011/11/23,77.2167
2011/11/22,76.94865
2011/11/21,76.86135
2011/11/18,76.64997
2011/11/17,76.97329
2011/11/16,76.95788
2011/11/15,76.9731
2011/11/14,77.00417
2011/11/11,77.35531
2011/11/10,77.59988
2011/11/09,77.72317
2011/11/08,77.9736
2011/11/07,78.08179
2011/11/04,78.08756
2011/11/03,77.92783
2011/11/02,78.05055
2011/11/01,78.21237
2011/10/31,78.00871
2011/10/28,75.76977
2011/10/27,75.78715
2011/10/26,75.8742
2011/10/25,76.146
2011/10/24,76.10421
2011/10/21,76.69227
2011/10/20,76.82335
2011/10/19,76.79346
2011/10/18,76.7549
2011/10/17,77.25755
2011/10/14,77.07685
2011/10/13,76.84126
2011/10/12,76.83423
2011/10/11,76.62233
2011/10/10,76.70124
2011/10/07,76.68602
2011/10/06,76.77293
2011/10/05,76.66642
2011/10/04,76.68614
2011/10/03,76.82899
2011/09/30,76.8644
2011/09/29,76.7242
2011/09/28,76.45807
2011/09/27,76.46366
2011/09/26,76.33333
2011/09/23,76.18764
2011/09/22,76.28644
2011/09/21,76.32004
2011/09/20,76.52808
2011/09/19,76.69526
2011/09/16,76.74419
2011/09/15,76.60022
2011/09/14,76.83007
2011/09/13,76.95859
2011/09/12,77.12361
2011/09/09,77.78823
2011/09/08,77.19311
2011/09/07,77.21573
2011/09/06,77.37428
2011/09/05,76.8512
2011/09/02,76.85724
2011/09/01,77.05985
2011/08/31,76.50519
2011/08/30,76.76017
2011/08/29,76.65493
2011/08/26,76.66296
2011/08/25,77.16999
2011/08/24,76.56759
2011/08/23,76.55926
2011/08/22,76.77097
2011/08/19,76.46854
2011/08/18,76.60937
2011/08/17,76.51447
2011/08/16,76.68524
2011/08/15,76.78384
2011/08/12,76.54035
2011/08/11,76.56791
2011/08/10,76.45298
2011/08/09,77.26922
2011/08/08,77.88401
2011/08/05,78.59414
2011/08/04,79.58395
2011/08/03,77.04895
2011/08/02,77.35356
2011/08/01,76.89213
2011/07/29,77.55259
2011/07/28,77.74194
2011/07/27,77.84854
2011/07/26,78.10103
2011/07/25,78.20584
2011/07/22,78.40317
2011/07/21,78.81451
2011/07/20,78.86957
2011/07/19,78.93362
2011/07/18,79.10288
2011/07/15,79.15312
2011/07/14,79.03112
2011/07/13,79.33632
2011/07/12,79.678
2011/07/11,80.50655
2011/07/08,81.43519
2011/07/07,81.16797
2011/07/06,81.03785
2011/07/05,81.06632
2011/07/04,80.76552
2011/07/01,80.70127
2011/06/30,80.43313
2011/06/29,81.06066
2011/06/28,80.85688
2011/06/27,80.77438
2011/06/24,80.21097
2011/06/23,80.62201
2011/06/22,80.1278
2011/06/21,80.15028
2011/06/20,80.2529
2011/06/17,80.38542
2011/06/16,80.6573
2011/06/15,80.84243
2011/06/14,80.22564
2011/06/13,80.38874
2011/06/10,80.07732
2011/06/09,79.96442
2011/06/08,79.81928
2011/06/07,80.22796
2011/06/06,80.1932
2011/06/03,80.68056
2011/06/02,80.63624
2011/06/01,81.28123
2011/05/31,81.48766
2011/05/30,80.8296
2011/05/27,81.10761
2011/05/26,81.83936
2011/05/25,82.07406
2011/05/24,81.94336
2011/05/23,81.79743
2011/05/20,81.66749
2011/05/19,81.89975
2011/05/18,81.14852
2011/05/17,81.63856
2011/05/16,80.85272
2011/05/13,80.7563
2011/05/12,80.92984
2011/05/11,81.12419
2011/05/10,80.59618
2011/05/09,80.76683
2011/05/06,80.33929
2011/05/05,79.78939
2011/05/04,81.05093
2011/05/03,80.75778
2011/05/02,81.45178
2011/04/29,81.20458
2011/04/28,81.76964
2011/04/27,82.2607
2011/04/26,81.70623
2011/04/21,81.95283
2011/04/20,82.76266
2011/04/19,82.66676
2011/04/18,82.83713
2011/04/15,83.30104
2011/04/14,83.22339
2011/04/13,84.06817
2011/04/12,84.22253
2011/04/11,84.70279
2011/04/08,85.27186
2011/04/07,85.20619
2011/04/06,85.18881
2011/04/05,84.28632
2011/04/04,83.96067
2011/04/01,83.84131
2011/03/31,82.78314
2011/03/30,83.04471
2011/03/29,82.18399
2011/03/28,81.66334
2011/03/25,81.16897
2011/03/24,80.93148
2011/03/23,80.94228
2011/03/22,81.02878
2011/03/21,81.04833
2011/03/18,81.16065
2011/03/17,78.8489
2011/03/16,80.58921
2011/03/15,80.94929
2011/03/14,81.84686
2011/03/11,82.21883
2011/03/10,83.07158
2011/03/09,82.66801
2011/03/08,82.48669
2011/03/07,82.08583
2011/03/04,82.84732
2011/03/03,81.89892
2011/03/02,82.06966
2011/03/01,82.01808
2011/02/28,81.87075
2011/02/25,81.76137
2011/02/24,81.8195
2011/02/23,82.79805
2011/02/22,83.14187
2011/02/21,83.17237
2011/02/18,83.37859
2011/02/17,83.62094
2011/02/16,83.73057
2011/02/15,83.79719
2011/02/14,83.44494
2011/02/11,83.56256
2011/02/10,82.85063
2011/02/09,82.54561
2011/02/08,82.20755
2011/02/07,82.28437
2011/02/04,81.74015
2011/02/03,81.81884
2011/02/02,81.39535
2011/02/01,81.56307
2011/01/31,82.15746
2011/01/28,82.24654
2011/01/27,83.0417
2011/01/26,82.2089
2011/01/25,82.43601
2011/01/24,82.86788
2011/01/21,82.73796
2011/01/20,82.34115
2011/01/19,82.07463
2011/01/18,82.48448
2011/01/17,82.57081
2011/01/14,82.93505
2011/01/13,82.96083
2011/01/12,83.38087
2011/01/11,83.10936
2011/01/10,83.0582
2011/01/07,83.55065
2011/01/06,83.2022
2011/01/05,82.2826
2011/01/04,82.11013
2011/01/03,81.43542
2010/12/31,81.31268
2010/12/30,81.50602
2010/12/29,82.2092
2010/12/28,82.00076
2010/12/27,82.89434
2010/12/24,82.92999
2010/12/23,83.39712
2010/12/22,83.64857
2010/12/21,83.6184
2010/12/20,83.74534
2010/12/17,83.90649
2010/12/16,84.06104
2010/12/15,83.74251
2010/12/14,83.08895
2010/12/13,84.0808
2010/12/10,83.66053
2010/12/09,84.01695
2010/12/08,84.15152
2010/12/07,82.63863
2010/12/06,82.87651
2010/12/03,83.69319
2010/12/02,84.35576
2010/12/01,84.15555
2010/11/30,83.85906
2010/11/29,84.23094
2010/11/26,83.87146
2010/11/25,83.58982
2010/11/24,83.42454
2010/11/23,83.35803
2010/11/22,83.51286
2010/11/19,83.43572
2010/11/18,83.32967
2010/11/17,83.45078
2010/11/16,83.16926
2010/11/15,83.1572
2010/11/12,82.11655
2010/11/11,82.32117
2010/11/10,82.41104
2010/11/09,80.63105
2010/11/08,81.10943
2010/11/05,81.23402
2010/11/04,80.84106
2010/11/03,81.11175
2010/11/02,80.73905
2010/11/01,80.38202
2010/10/29,80.73176
2010/10/28,81.23692
2010/10/27,81.70688
2010/10/26,81.30391
2010/10/25,80.68562
2010/10/22,81.22578
2010/10/21,81.0859
2010/10/20,81.22791
2010/10/19,81.65091
2010/10/18,81.31836
2010/10/15,81.11292
2010/10/14,81.15027
2010/10/13,81.83837
2010/10/12,81.94173
2010/10/11,81.97474
2010/10/08,82.31945
2010/10/07,82.39084
2010/10/06,82.9821
2010/10/05,83.30914
2010/10/04,83.25429
2010/10/01,83.24348
2010/09/30,83.29426
2010/09/29,83.64558
2010/09/28,84.1159
2010/09/27,84.2324
2010/09/24,84.40203
2010/09/23,84.43294
2010/09/22,84.66028
2010/09/21,85.40396
2010/09/20,85.71975
2010/09/17,85.74273
2010/09/16,85.58648
2010/09/15,85.48772
2010/09/14,83.29961
2010/09/13,84.12624
2010/09/10,83.96071
2010/09/09,83.72788
2010/09/08,83.8072
2010/09/07,83.85122
2010/09/06,84.21625
2010/09/03,84.44756
2010/09/02,84.10829
2010/09/01,84.01562
2010/08/31,84.44006
2010/08/30,84.67717
2010/08/27,84.7479
2010/08/26,84.41661
2010/08/25,84.42876
2010/08/24,84.20427
2010/08/23,85.19364
2010/08/20,85.39061
2010/08/19,85.55625
2010/08/18,85.34938
2010/08/17,85.27216
2010/08/16,85.40562
2010/08/13,85.77233
2010/08/12,85.61376
2010/08/11,84.94161
2010/08/10,86.21792
2010/08/09,85.6259
2010/08/06,85.86825
2010/08/05,86.21056
2010/08/04,85.50659
2010/08/03,85.85584
2010/08/02,86.64423
2010/07/30,86.44458
2010/07/29,86.95386
2010/07/28,87.754
2010/07/27,87.30914
2010/07/26,86.8533
2010/07/23,87.21408
2010/07/22,86.8249
2010/07/21,87.00944
2010/07/20,86.81096
2010/07/19,87.08806
2010/07/16,86.56923
2010/07/15,88.17431
2010/07/14,88.55388
2010/07/13,88.27273
2010/07/12,88.56984
2010/07/09,88.50993
2010/07/08,88.06477
2010/07/07,87.18071
2010/07/06,87.81302
2010/07/05,87.72644
2010/07/02,87.56774
2010/07/01,87.71901
2010/06/30,88.65618
2010/06/29,88.79324
2010/06/28,89.35084
2010/06/25,89.46641
2010/06/24,89.37367
2010/06/23,90.26159
2010/06/22,90.62653
2010/06/21,91.27593
2010/06/18,90.62399
2010/06/17,91.31279
2010/06/16,91.34968
2010/06/15,91.18127
2010/06/14,91.78708
2010/06/11,91.63849
2010/06/10,91.19137
2010/06/09,91.58201
2010/06/08,91.54246
2010/06/07,91.86387
2010/06/04,92.64511
2010/06/03,92.71275
2010/06/02,91.96268
2010/06/01,91.0325
2010/05/31,91.5089
2010/05/28,91.29522
2010/05/27,90.40392
2010/05/26,90.46226
2010/05/25,89.60975
2010/05/24,90.31553
2010/05/21,89.68552
2010/05/20,90.74915
2010/05/19,91.67889
2010/05/18,92.79047
2010/05/17,92.45283
2010/05/14,92.4992
2010/05/13,92.9451
2010/05/12,93.06322
2010/05/11,92.43975
2010/05/10,93.27627
2010/05/07,92.45253
2010/05/06,93.76915
2010/05/05,94.9087
2010/05/04,94.47628
2010/05/03,94.38737
2010/04/30,94.48742
2010/04/29,94.11587
2010/04/28,93.98263
2010/04/27,93.82995
2010/04/26,94.18212
2010/04/23,93.98993
2010/04/22,92.98298
2010/04/21,93.2102
2010/04/20,92.926
2010/04/19,91.94461
2010/04/16,92.57481
2010/04/15,93.16302
2010/04/14,93.58795
2010/04/13,93.01333
2010/04/12,93.4781
2010/04/09,93.64913
2010/04/08,93.08063
2010/04/07,93.73313
2010/04/06,94.08779
2010/04/01,93.76299
2010/03/31,93.42681
2010/03/30,92.56787
2010/03/29,92.60634
2010/03/26,92.86303
2010/03/25,92.42288
2010/03/24,91.93282
2010/03/23,90.36171
2010/03/22,90.00817
2010/03/19,90.68497
2010/03/18,90.28551
2010/03/17,90.45507
2010/03/16,90.51957
2010/03/15,90.69683
2010/03/12,90.49764
2010/03/11,90.67877
2010/03/10,90.49229
2010/03/09,89.78388
2010/03/08,90.38208
2010/03/05,89.44191
2010/03/04,88.42552
2010/03/03,88.77648
2010/03/02,89.07588
2010/03/01,89.21996
2010/02/26,89.10833
2010/02/25,89.45066
2010/02/24,90.17495
2010/02/23,90.73433
2010/02/22,91.28137
2010/02/19,91.84851
2010/02/18,90.88229
2010/02/17,90.8422
2010/02/16,89.88204
2010/02/15,89.9684
2010/02/12,90.1341
2010/02/11,89.68509
2010/02/10,89.52693
2010/02/09,89.68023
2010/02/08,89.26508
2010/02/05,89.46753
2010/02/04,90.76334
2010/02/03,90.625
2010/02/02,90.55033
2010/02/01,90.27528
2010/01/29,90.32651
2010/01/28,90.26359
2010/01/27,89.50398
2010/01/26,89.67696
2010/01/25,90.26924
2010/01/22,90.09551
2010/01/21,91.82309
2010/01/20,91.03453
2010/01/19,90.89572
2010/01/18,90.70221
2010/01/15,90.96981
2010/01/14,91.72995
2010/01/13,91.34107
2010/01/12,91.43706
2010/01/11,92.394
2010/01/08,93.43516
2010/01/07,93.33054
2010/01/06,92.4669
2010/01/05,91.77399
