2022/10/19,11.19329
2022/10/18,11.08897
2022/10/17,11.28381
2022/10/14,11.32397
2022/10/13,11.30486
2022/10/12,11.3538
2022/10/11,11.31492
2022/10/10,11.29236
2022/10/07,11.08043
2022/10/06,11.02718
2022/10/05,10.93051
2022/10/04,10.9358
2022/10/03,11.13714
2022/09/30,11.18106
2022/09/29,11.28992
2022/09/28,11.416
2022/09/27,11.25394
2022/09/26,11.32853
2022/09/23,11.20853
2022/09/22,11
2022/09/21,11.02504
2022/09/20,10.84899
2022/09/19,10.81011
2022/09/16,10.8038
2022/09/15,10.69856
2022/09/14,10.68569
2022/09/13,10.4283
2022/09/12,10.47445
2022/09/09,10.6123
2022/09/08,10.69787
2022/09/07,10.81315
2022/09/06,10.75997
2022/09/05,10.81552
2022/09/02,10.75733
2022/09/01,10.73721
2022/08/31,10.6788
2022/08/30,10.61391
2022/08/29,10.6429
2022/08/26,10.56291
2022/08/25,10.58425
2022/08/24,10.65633
2022/08/23,10.6843
2022/08/22,10.64894
2022/08/19,10.55252
2022/08/18,10.40509
2022/08/17,10.39128
2022/08/16,10.40026
2022/08/15,10.2972
2022/08/12,10.16189
2022/08/11,10.02128
2022/08/10,10.12222
2022/08/09,10.14999
2022/08/08,10.16276
2022/08/05,10.12147
2022/08/04,10.18957
2022/08/03,10.19355
2022/08/02,10.17165
2022/08/01,10.13075
2022/07/29,10.18582
2022/07/28,10.32306
2022/07/27,10.29797
2022/07/26,10.31657
2022/07/25,10.15758
2022/07/22,10.23827
2022/07/21,10.22257
2022/07/20,10.2565
2022/07/19,10.24539
2022/07/18,10.39039
2022/07/15,10.53216
2022/07/14,10.5966
2022/07/13,10.53144
2022/07/12,10.58454
2022/07/11,10.59051
2022/07/08,10.49542
2022/07/07,10.5334
2022/07/06,10.55812
2022/07/05,10.49864
2022/07/04,10.29727
2022/07/01,10.3389
2022/06/30,10.33022
2022/06/29,10.15955
2022/06/28,10.08834
2022/06/27,10.09393
2022/06/24,10.16154
2022/06/23,10.20204
2022/06/22,10.14048
2022/06/21,10.091
2022/06/20,10.11458
2022/06/17,10.18005
2022/06/16,10.28288
2022/06/15,10.18867
2022/06/14,10.16265
2022/06/13,10.15399
2022/06/10,9.95037
2022/06/09,9.77799
2022/06/08,9.77167
2022/06/07,9.85172
2022/06/06,9.74455
2022/06/03,9.74734
2022/06/02,9.79284
2022/06/01,9.7795
2022/05/31,9.80612
2022/05/30,9.77146
2022/05/27,9.82028
2022/05/26,9.90773
2022/05/25,9.89292
2022/05/24,9.79599
2022/05/23,9.84314
2022/05/20,9.91916
2022/05/19,9.98556
2022/05/18,9.94726
2022/05/17,9.90352
2022/05/16,10.07273
2022/05/13,10.10159
2022/05/12,10.15065
2022/05/11,9.97441
2022/05/10,10.05069
2022/05/09,10.02159
2022/05/06,9.90407
2022/05/05,9.81718
2022/05/04,9.87257
2022/05/03,9.85013
2022/05/02,9.8855
2022/04/29,9.76831
2022/04/28,9.88021
2022/04/27,9.83039
2022/04/26,9.73721
2022/04/25,9.62926
2022/04/22,9.50171
2022/04/21,9.41977
2022/04/20,9.44598
2022/04/19,9.57216
2022/04/14,9.46939
2022/04/13,9.54397
2022/04/12,9.51294
2022/04/11,9.46128
2022/04/08,9.46211
2022/04/07,9.4476
2022/04/06,9.41637
2022/04/05,9.35299
2022/04/04,9.43653
2022/04/01,9.34853
2022/03/31,9.31177
2022/03/30,9.30235
2022/03/29,9.318
2022/03/28,9.50438
2022/03/25,9.40783
2022/03/24,9.43296
2022/03/23,9.46791
2022/03/22,9.41782
2022/03/21,9.42997
2022/03/18,9.4752
2022/03/17,9.45643
2022/03/16,9.47835
2022/03/15,9.57693
2022/03/14,9.61387
2022/03/11,9.68699
2022/03/10,9.66014
2022/03/09,9.7644
2022/03/08,9.98926
2022/03/07,9.9654
2022/03/04,9.87602
2022/03/03,9.72264
2022/03/02,9.71367
2022/03/01,9.57651
2022/02/28,9.47004
2022/02/25,9.43723
2022/02/24,9.61552
2022/02/23,9.314
2022/02/22,9.34544
2022/02/21,9.39628
2022/02/18,9.31795
2022/02/17,9.31662
2022/02/16,9.26512
2022/02/15,9.32032
2022/02/14,9.38123
2022/02/11,9.24323
2022/02/10,9.20316
2022/02/09,9.10144
2022/02/08,9.15437
2022/02/07,9.12754
2022/02/04,9.11244
2022/02/03,9.20344
2022/02/02,9.1716
2022/02/01,9.27513
2022/01/31,9.40212
2022/01/28,9.47387
2022/01/27,9.35932
2022/01/26,9.26603
2022/01/25,9.3202
2022/01/24,9.29211
2022/01/21,9.17695
2022/01/20,9.14694
2022/01/19,9.11662
2022/01/18,9.07759
2022/01/17,9.0371
2022/01/14,8.97039
2022/01/13,8.93134
2022/01/12,9.02726
2022/01/11,9.09271
2022/01/10,9.10391
2022/01/07,9.10241
2022/01/06,9.12638
2022/01/05,9.05955
2022/01/04,9.11499
2022/01/03,9.0672
2021/12/31,9.05024
2021/12/30,9.03812
2021/12/29,9.07794
2021/12/28,9.04845
2021/12/27,9.12748
2021/12/24,9.12786
2021/12/23,9.11008
2021/12/22,9.10592
2021/12/21,9.14697
2021/12/20,9.13776
2021/12/17,9.06911
2021/12/16,9.0389
2021/12/15,9.10717
2021/12/14,9.09099
2021/12/13,9.07164
2021/12/10,9.08924
2021/12/09,9.06816
2021/12/08,9.07275
2021/12/07,9.11274
2021/12/06,9.0979
2021/12/03,9.13869
2021/12/02,9.05353
2021/12/01,9.03836
2021/11/30,9.05219
2021/11/29,9.12584
2021/11/26,9.08688
2021/11/25,9.06709
2021/11/24,9.09379
2021/11/23,8.99991
2021/11/22,8.98032
2021/11/19,8.9575
2021/11/18,8.86338
2021/11/17,8.86382
2021/11/16,8.8224
2021/11/15,8.74432
2021/11/12,8.74258
2021/11/11,8.69529
2021/11/10,8.6213
2021/11/09,8.55101
2021/11/08,8.60074
2021/11/05,8.59736
2021/11/04,8.56254
2021/11/03,8.56106
2021/11/02,8.52995
2021/11/01,8.56236
2021/10/29,8.5331
2021/10/28,8.59915
2021/10/27,8.58337
2021/10/26,8.59425
2021/10/25,8.61846
2021/10/22,8.57678
2021/10/21,8.60574
2021/10/20,8.61654
2021/10/19,8.60575
2021/10/18,8.65003
2021/10/15,8.64403
2021/10/14,8.6311
2021/10/13,8.75238
2021/10/12,8.74756
2021/10/11,8.74054
2021/10/08,8.74216
2021/10/07,8.77469
2021/10/06,8.80506
2021/10/05,8.73212
2021/10/04,8.71734
2021/10/01,8.75328
2021/09/30,8.78167
2021/09/29,8.73777
2021/09/28,8.72864
2021/09/27,8.69704
2021/09/24,8.65091
2021/09/23,8.6554
2021/09/22,8.67576
2021/09/21,8.66953
2021/09/20,8.72453
2021/09/17,8.6208
2021/09/16,8.63028
2021/09/15,8.5724
2021/09/14,8.58752
2021/09/13,8.64626
2021/09/10,8.60088
2021/09/09,8.60475
2021/09/08,8.60235
2021/09/07,8.55944
2021/09/06,8.56861
2021/09/03,8.56705
2021/09/02,8.60535
2021/09/01,8.62833
2021/08/31,8.58754
2021/08/30,8.62749
2021/08/27,8.70207
2021/08/26,8.70341
2021/08/25,8.71234
2021/08/24,8.69591
2021/08/23,8.75346
2021/08/20,8.84783
2021/08/19,8.78916
2021/08/18,8.72072
2021/08/17,8.66389
2021/08/16,8.66531
2021/08/13,8.66919
2021/08/12,8.67902
2021/08/11,8.73059
2021/08/10,8.71396
2021/08/09,8.68761
2021/08/06,8.61209
2021/08/05,8.60616
2021/08/04,8.59708
2021/08/03,8.58603
2021/08/02,8.57395
2021/07/30,8.56682
2021/07/29,8.56355
2021/07/28,8.63581
2021/07/27,8.60711
2021/07/26,8.65784
2021/07/23,8.67723
2021/07/22,8.68323
2021/07/21,8.70268
2021/07/20,8.70786
2021/07/19,8.71435
2021/07/16,8.67887
2021/07/15,8.66585
2021/07/14,8.63952
2021/07/13,8.59659
2021/07/12,8.60682
2021/07/09,8.58939
2021/07/08,8.60855
2021/07/07,8.60561
2021/07/06,8.57324
2021/07/05,8.54837
2021/07/02,8.59198
2021/07/01,8.56092
2021/06/30,8.50808
2021/06/29,8.53886
2021/06/28,8.50277
2021/06/25,8.4605
2021/06/24,8.47294
2021/06/23,8.47527
2021/06/22,8.5396
2021/06/21,8.59162
2021/06/18,8.60061
2021/06/17,8.5369
2021/06/16,8.35393
2021/06/15,8.32986
2021/06/14,8.33421
2021/06/11,8.30045
2021/06/10,8.27296
2021/06/09,8.24887
2021/06/08,8.27081
2021/06/07,8.26772
2021/06/04,8.33952
2021/06/03,8.29942
2021/06/02,8.27983
2021/06/01,8.25808
2021/05/31,8.29522
2021/05/28,8.33882
2021/05/27,8.30448
2021/05/26,8.30019
2021/05/25,8.26305
2021/05/24,8.32542
2021/05/21,8.30489
2021/05/20,8.34328
2021/05/19,8.32239
2021/05/18,8.29349
2021/05/17,8.36301
2021/05/14,8.35313
2021/05/13,8.41983
2021/05/12,8.33966
2021/05/11,8.30978
2021/05/10,8.31909
2021/05/07,8.3973
2021/05/06,8.45274
2021/05/05,8.49188
2021/05/04,8.45795
2021/05/03,8.45259
2021/04/30,8.41251
2021/04/29,8.33729
2021/04/28,8.37697
2021/04/27,8.38873
2021/04/26,8.38295
2021/04/23,8.40419
2021/04/22,8.4042
2021/04/21,8.45448
2021/04/20,8.40495
2021/04/19,8.39094
2021/04/16,8.43109
2021/04/15,8.46266
2021/04/14,8.47818
2021/04/13,8.58356
2021/04/12,8.56645
2021/04/09,8.55695
2021/04/08,8.59707
2021/04/07,8.61326
2021/04/06,8.68693
2021/04/01,8.74791
2021/03/31,8.73203
2021/03/30,8.72779
2021/03/29,8.6732
2021/03/26,8.64921
2021/03/25,8.6371
2021/03/24,8.59493
2021/03/23,8.56795
2021/03/22,8.51752
2021/03/19,8.5563
2021/03/18,8.5267
2021/03/17,8.51222
2021/03/16,8.50143
2021/03/15,8.54446
2021/03/12,8.49644
2021/03/11,8.46311
2021/03/10,8.51875
2021/03/09,8.52194
2021/03/08,8.57939
2021/03/05,8.53267
2021/03/04,8.44233
2021/03/03,8.40388
2021/03/02,8.43033
2021/03/01,8.44877
2021/02/26,8.36466
2021/02/25,8.2346
2021/02/24,8.30669
2021/02/23,8.29671
2021/02/22,8.26795
2021/02/19,8.2651
2021/02/18,8.30255
2021/02/17,8.32612
2021/02/16,8.26937
2021/02/15,8.28057
2021/02/12,8.32656
2021/02/11,8.30394
2021/02/10,8.31203
2021/02/09,8.34914
2021/02/08,8.41148
2021/02/05,8.44763
2021/01/28,8.38252
2021/01/27,8.34894
2021/01/26,8.29408
2021/01/25,8.28053
2021/01/22,8.29207
2021/01/21,8.29289
2021/01/20,8.37807
2021/01/19,8.32122
2021/01/18,8.41678
2021/01/15,8.35643
2021/01/14,8.33545
2021/01/13,8.33331
2021/01/12,8.29521
2021/01/11,8.28414
2021/01/08,8.2049
2021/01/07,8.19282
2021/01/06,8.15797
2021/01/05,8.19575
2021/01/04,8.20551
2020/12/31,8.17725
2020/12/30,8.18891
2020/12/29,8.22579
2020/12/28,8.27154
2020/12/24,8.264
2020/12/23,8.31933
2020/12/22,8.26399
2020/12/21,8.32276
2020/12/18,8.26601
2020/12/17,8.27495
2020/12/16,8.35056
2020/12/15,8.39605
2020/12/14,8.38102
2020/12/11,8.45716
2020/12/10,8.45192
2020/12/09,8.48501
2020/12/08,8.44956
2020/12/07,8.41177
2020/12/04,8.43638
2020/12/03,8.47873
2020/12/02,8.52089
2020/12/01,8.53401
2020/11/30,8.49566
2020/11/27,8.53238
2020/11/26,8.53513
2020/11/25,8.52464
2020/11/24,8.60008
2020/11/23,8.58289
2020/11/20,8.61232
2020/11/19,8.62576
2020/11/18,8.60592
2020/11/17,8.61597
2020/11/16,8.66762
2020/11/13,8.67854
2020/11/12,8.63582
2020/11/11,8.64763
2020/11/10,8.63821
2020/11/09,8.58117
2020/11/06,8.66091
2020/11/05,8.66892
2020/11/04,8.83201
2020/11/03,8.87327
2020/11/02,8.89332
2020/10/30,8.86049
2020/10/29,8.90508
2020/10/28,8.84369
2020/10/27,8.71028
2020/10/26,8.75497
2020/10/23,8.73971
2020/10/22,8.77591
2020/10/21,8.74494
2020/10/20,8.78959
2020/10/19,8.78897
2020/10/16,8.82318
2020/10/15,8.8716
2020/10/14,8.82153
2020/10/13,8.77492
2020/10/12,8.80863
2020/10/09,8.83425
2020/10/08,8.87956
2020/10/07,8.90654
2020/10/06,8.91378
2020/10/05,8.89234
2020/10/02,8.88747
2020/10/01,8.92214
2020/09/30,9.02913
2020/09/29,9.00214
2020/09/28,9.07138
2020/09/25,9.13572
2020/09/24,9.08484
2020/09/23,8.92816
2020/09/22,8.86457
2020/09/21,8.82795
2020/09/18,8.78813
2020/09/17,8.82258
2020/09/16,8.77226
2020/09/15,8.74874
2020/09/14,8.77215
2020/09/11,8.7492
2020/09/10,8.75205
2020/09/09,8.80149
2020/09/08,8.80229
2020/09/07,8.76945
2020/09/04,8.75595
2020/09/03,8.75248
2020/09/02,8.6894
2020/09/01,8.64311
2020/08/31,8.61709
2020/08/28,8.61125
2020/08/27,8.73607
2020/08/26,8.76648
2020/08/25,8.76291
2020/08/24,8.75243
2020/08/21,8.80534
2020/08/20,8.73882
2020/08/19,8.64326
2020/08/18,8.6679
2020/08/17,8.69889
2020/08/14,8.71354
2020/08/13,8.68317
2020/08/12,8.70895
2020/08/11,8.7274
2020/08/10,8.73969
2020/08/07,8.73005
2020/08/06,8.71105
2020/08/05,8.67766
2020/08/04,8.75691
2020/08/03,8.78032
2020/07/31,8.67952
2020/07/30,8.77697
2020/07/29,8.77356
2020/07/28,8.77528
2020/07/27,8.73112
2020/07/24,8.84649
2020/07/23,8.87199
2020/07/22,8.84566
2020/07/21,8.94783
2020/07/20,8.99808
2020/07/17,9.04183
2020/07/16,9.06781
2020/07/15,9.04124
2020/07/14,9.13011
2020/07/13,9.16524
2020/07/10,9.22136
2020/07/09,9.16681
2020/07/08,9.24242
2020/07/07,9.26085
2020/07/06,9.2581
2020/07/03,9.32956
2020/07/02,9.27122
2020/07/01,9.37187
2020/06/30,9.37203
2020/06/29,9.28571
2020/06/26,9.34389
2020/06/25,9.36295
2020/06/24,9.32137
2020/06/23,9.29272
2020/06/22,9.41095
2020/06/19,9.4264
2020/06/18,9.4034
2020/06/17,9.35924
2020/06/16,9.29749
2020/06/15,9.36577
2020/06/12,9.29786
2020/06/11,9.25432
2020/06/10,9.19604
2020/06/09,9.22508
2020/06/08,9.21382
2020/06/05,9.20124
2020/06/04,9.25973
2020/06/03,9.34322
2020/06/02,9.35386
2020/06/01,9.41301
2020/05/29,9.41721
2020/05/28,9.57516
2020/05/27,9.60859
2020/05/26,9.6185
2020/05/25,9.66911
2020/05/22,9.6637
2020/05/21,9.57273
2020/05/20,9.63387
2020/05/19,9.6516
2020/05/18,9.79533
2020/05/15,9.881
2020/05/14,9.86082
2020/05/13,9.73269
2020/05/12,9.75944
2020/05/11,9.79287
2020/05/08,9.76436
2020/05/07,9.84884
2020/05/06,9.83418
2020/05/05,9.86627
2020/05/04,9.88055
2020/04/30,9.80498
2020/04/29,9.9002
2020/04/28,9.8814
2020/04/27,10.02101
2020/04/24,10.06694
2020/04/23,10.10797
2020/04/22,10.06929
2020/04/21,10.10824
2020/04/20,10.00212
2020/04/17,9.99521
2020/04/16,10.00138
2020/04/15,10.02687
2020/04/14,9.95695
2020/04/09,10.07224
2020/04/08,10.06209
2020/04/07,9.9943
2020/04/06,10.17403
2020/04/03,10.15484
2020/04/02,10.0188
2020/04/01,10.00073
2020/03/31,10.09611
2020/03/30,10.00317
2020/03/27,10.03535
2020/03/26,10.02368
2020/03/25,10.12635
2020/03/24,10.22669
2020/03/23,10.26755
2020/03/20,10.3295
2020/03/19,10.32525
2020/03/18,10.08076
2020/03/17,9.97933
2020/03/16,9.76947
2020/03/13,9.76702
2020/03/12,9.69262
2020/03/11,9.45995
2020/03/10,9.48332
2020/03/09,9.3578
2020/03/06,9.36353
2020/03/05,9.46769
2020/03/04,9.48809
2020/03/03,9.49807
2020/03/02,9.53632
2020/02/28,9.72379
2020/02/27,9.64548
2020/02/26,9.72993
2020/02/25,9.74982
2020/02/24,9.78305
2020/02/21,9.78521
2020/02/18,9.75388
2020/02/17,9.72063
2020/02/14,9.6924
2020/02/12,9.61746
2020/02/11,9.66636
2020/02/10,9.65464
2020/02/07,9.61391
2020/02/06,9.59284
2020/02/05,9.56636
2020/02/04,9.61966
2020/02/03,9.65191
2020/01/31,9.66051
2020/01/30,9.64711
2020/01/29,9.61304
2020/01/28,9.63135
2020/01/27,9.59592
2020/01/24,9.54807
2020/01/23,9.50978
2020/01/22,9.51732
2020/01/21,9.49375
2020/01/20,9.5217
2020/01/17,9.49316
2020/01/16,9.46172
2020/01/15,9.47675
2020/01/14,9.46901
2020/01/13,9.4911
2020/01/10,9.51312
2020/01/09,9.48065
2020/01/08,9.45641
2020/01/07,9.43636
2020/01/06,9.40754
2020/01/03,9.40684
2020/01/02,9.35656
2019/12/31,9.29927
2019/12/30,9.33059
2019/12/27,9.35739
2019/12/24,9.43619
2019/12/23,9.43323
2019/12/20,9.40254
2019/12/19,9.4252
2019/12/18,9.40018
2019/12/17,9.38165
2019/12/16,9.34981
2019/12/13,9.35117
2019/12/12,9.38269
2019/12/11,9.44424
2019/12/10,9.53011
2019/12/09,9.52009
2019/12/06,9.48107
2019/12/05,9.50225
2019/12/04,9.52288
2019/12/03,9.54322
2019/12/02,9.56046
2019/11/29,9.56064
2019/11/28,9.58319
2019/11/27,9.59034
2019/11/26,9.60145
2019/11/25,9.64371
2019/11/22,9.60978
2019/11/21,9.60851
2019/11/20,9.6695
2019/11/19,9.61226
2019/11/18,9.63774
2019/11/15,9.65362
2019/11/14,9.72447
2019/11/13,9.75404
2019/11/12,9.7143
2019/11/11,9.69885
2019/11/08,9.69956
2019/11/07,9.59222
2019/11/06,9.59784
2019/11/05,9.6267
2019/11/04,9.59267
2019/11/01,9.60526
2019/10/31,9.63762
2019/10/30,9.72537
2019/10/29,9.72717
2019/10/28,9.69631
2019/10/25,9.67363
2019/10/24,9.61206
2019/10/23,9.65432
2019/10/22,9.64088
2019/10/21,9.60449
2019/10/18,9.66816
2019/10/17,9.7278
2019/10/16,9.82839
2019/10/15,9.83238
2019/10/14,9.838
2019/10/11,9.82052
2019/10/10,9.8291
2019/10/09,9.94199
2019/10/08,9.89468
2019/10/07,9.90721
2019/10/04,9.84653
2019/10/03,9.89225
2019/10/02,9.89638
2019/10/01,9.91402
2019/09/30,9.82257
2019/09/27,9.78601
2019/09/26,9.74566
2019/09/25,9.72728
2019/09/24,9.70308
2019/09/23,9.75357
2019/09/20,9.71106
2019/09/19,9.68853
2019/09/18,9.70759
2019/09/17,9.70343
2019/09/16,9.67301
2019/09/13,9.5967
2019/09/12,9.69762
2019/09/11,9.6849
2019/09/10,9.73234
2019/09/09,9.66174
2019/09/06,9.64451
2019/09/05,9.66043
2019/09/04,9.75948
2019/09/03,9.88644
2019/09/02,9.7985
2019/08/30,9.82195
2019/08/29,9.73537
2019/08/28,9.7036
2019/08/27,9.64067
2019/08/26,9.67209
2019/08/23,9.68504
2019/08/22,9.67139
2019/08/21,9.63464
2019/08/20,9.71948
2019/08/19,9.66117
2019/08/16,9.67136
2019/08/15,9.62377
2019/08/14,9.59179
2019/08/13,9.54268
2019/08/12,9.58683
2019/08/09,9.55278
2019/08/08,9.6069
2019/08/07,9.61194
2019/08/06,9.58854
2019/08/05,9.62288
2019/08/02,9.65451
2019/08/01,9.6827
2019/07/31,9.56372
2019/07/30,9.54393
2019/07/29,9.51282
2019/07/26,9.47971
2019/07/25,9.44193
2019/07/24,9.4518
2019/07/23,9.45986
2019/07/22,9.40169
2019/07/19,9.37066
2019/07/18,9.36519
2019/07/17,9.37744
2019/07/16,9.39187
2019/07/15,9.36756
2019/07/12,9.37661
2019/07/11,9.37599
2019/07/10,9.4557
2019/07/09,9.49023
2019/07/08,9.44922
2019/07/05,9.37611
2019/07/04,9.32034
2019/07/03,9.31152
2019/07/02,9.34121
2019/07/01,9.29157
2019/06/28,9.28234
2019/06/27,9.27775
2019/06/26,9.27962
2019/06/25,9.24833
2019/06/24,9.30999
2019/06/21,9.39449
2019/06/20,9.4055
2019/06/19,9.53583
2019/06/18,9.5122
2019/06/17,9.4797
2019/06/14,9.4443
2019/06/13,9.47542
2019/06/12,9.43213
2019/06/11,9.4371
2019/06/10,9.41996
2019/06/07,9.45285
2019/06/06,9.42437
2019/06/05,9.43902
2019/06/04,9.45037
2019/06/03,9.49307
2019/05/31,9.54085
2019/05/30,9.5494
2019/05/29,9.5969
2019/05/28,9.54834
2019/05/27,9.56849
2019/05/24,9.57343
2019/05/23,9.63938
2019/05/22,9.63208
2019/05/21,9.65353
2019/05/20,9.64162
2019/05/17,9.63659
2019/05/16,9.60368
2019/05/15,9.62962
2019/05/14,9.60182
2019/05/13,9.63299
2019/05/10,9.62671
2019/05/09,9.64648
2019/05/08,9.59597
2019/05/07,9.57935
2019/05/06,9.57746
2019/05/03,9.59597
2019/05/02,9.52997
2019/04/30,9.4803
2019/04/29,9.51686
2019/04/26,9.49771
2019/04/25,9.55632
2019/04/24,9.36836
2019/04/23,9.34371
2019/04/18,9.312
2019/04/17,9.23883
2019/04/16,9.2559
2019/04/15,9.24671
2019/04/12,9.25607
2019/04/11,9.2658
2019/04/10,9.25614
2019/04/09,9.24448
2019/04/08,9.27663
2019/04/05,9.28158
2019/04/04,9.27667
2019/04/03,9.27688
2019/04/02,9.32304
2019/04/01,9.27376
2019/03/29,9.25501
2019/03/28,9.33856
2019/03/27,9.26188
2019/03/26,9.23417
2019/03/25,9.22296
2019/03/22,9.26588
2019/03/21,9.15851
2019/03/20,9.18707
2019/03/19,9.19924
2019/03/18,9.22046
2019/03/15,9.28228
2019/03/14,9.32917
2019/03/13,9.33734
2019/03/12,9.37605
2019/03/11,9.40964
2019/03/08,9.47389
2019/03/07,9.3714
2019/03/06,9.3211
2019/03/05,9.31441
2019/03/04,9.30961
2019/03/01,9.22455
2019/02/28,9.18395
2019/02/27,9.26076
2019/02/26,9.31767
2019/02/25,9.31686
2019/02/22,9.35965
2019/02/21,9.35247
2019/02/20,9.31961
2019/02/19,9.38551
2019/02/18,9.24126
2019/02/15,9.30844
2019/02/14,9.29846
2019/02/13,9.20681
2019/02/12,9.27098
2019/02/11,9.27208
2019/02/08,9.25198
2019/02/07,9.23138
2019/02/06,9.15025
2019/02/05,9.10426
2019/02/04,9.09681
2019/02/01,9.05571
2019/01/31,9.02942
2019/01/30,9.08592
2019/01/29,9.06216
2019/01/28,9.0649
2019/01/25,9.07633
2019/01/24,9.06825
2019/01/23,9.01293
2019/01/22,9.031
2019/01/21,9.02262
2019/01/18,8.99097
2019/01/17,9.0258
2019/01/16,8.99886
2019/01/15,8.96385
2019/01/14,8.93808
2019/01/11,8.87349
2019/01/10,8.86892
2019/01/09,8.9278
2019/01/08,8.90341
2019/01/07,8.93272
2019/01/04,8.98535
2019/01/03,9.05957
2019/01/02,8.96245
2018/12/31,8.95616
2018/12/28,8.97267
2018/12/27,9.02918
2018/12/24,9.06627
2018/12/21,9.00061
2018/12/20,8.9538
2018/12/19,9.06559
2018/12/18,9.03226
2018/12/17,9.05784
2018/12/14,9.0926
2018/12/13,9.05989
2018/12/12,9.13053
2018/12/11,9.04913
2018/12/10,9.0442
2018/12/07,9.02867
2018/12/06,9.01727
2018/12/05,8.96186
2018/12/04,8.96599
2018/12/03,9.03239
2018/11/30,9.08487
2018/11/29,9.06033
2018/11/28,9.08756
2018/11/27,9.07689
2018/11/26,9.05835
2018/11/23,9.07708
2018/11/22,9.03578
2018/11/21,9.04049
2018/11/20,9.03012
2018/11/19,8.99755
2018/11/16,9.0446
2018/11/15,9.07147
2018/11/14,9.09039
2018/11/13,9.08303
2018/11/12,9.11718
2018/11/09,9.04707
2018/11/08,8.97479
2018/11/07,8.99391
2018/11/06,9.05408
2018/11/05,9.0825
2018/11/02,9.03241
2018/11/01,9.05451
2018/10/31,9.19023
2018/10/30,9.16286
2018/10/29,9.13013
2018/10/26,9.16924
2018/10/25,9.10389
2018/10/24,9.09562
2018/10/23,9.02649
2018/10/22,8.98817
2018/10/19,9.01116
2018/10/18,8.98131
2018/10/17,8.94605
2018/10/16,8.90351
2018/10/15,8.97332
2018/10/12,8.95049
2018/10/11,8.99525
2018/10/10,9.11304
2018/10/09,9.1338
2018/10/08,9.10115
2018/10/05,9.07683
2018/10/04,9.04321
2018/10/03,8.98814
2018/10/02,8.99376
2018/10/01,8.90057
2018/09/28,8.90549
2018/09/27,8.81592
2018/09/26,8.84067
2018/09/25,8.78959
2018/09/24,8.79665
2018/09/21,8.78604
2018/09/20,8.78154
2018/09/19,8.90357
2018/09/18,8.90647
2018/09/17,8.95613
2018/09/14,9.02216
2018/09/13,8.98967
2018/09/12,9.041
2018/09/11,9.0591
2018/09/10,9.04701
2018/09/07,9.05407
2018/09/06,9.10332
2018/09/05,9.10102
2018/09/04,9.13726
2018/09/03,9.11414
2018/08/31,9.11553
2018/08/30,9.10366
2018/08/29,9.17007
2018/08/28,9.10615
2018/08/27,9.12018
2018/08/24,9.13385
2018/08/23,9.08395
2018/08/22,9.04571
2018/08/21,9.13911
2018/08/20,9.18722
2018/08/17,9.2121
2018/08/16,9.20519
2018/08/15,9.18938
2018/08/14,9.09328
2018/08/13,9.12856
2018/08/10,9.10073
2018/08/09,8.96015
2018/08/08,8.9635
2018/08/07,8.8989
2018/08/06,8.92662
2018/08/03,8.90516
2018/08/02,8.86657
2018/08/01,8.806
2018/07/31,8.73978
2018/07/30,8.77294
2018/07/27,8.86108
2018/07/26,8.76903
2018/07/25,8.80453
2018/07/24,8.82266
2018/07/23,8.83305
2018/07/20,8.90386
2018/07/19,8.93726
2018/07/18,8.88123
