2022/10/19,11.19329
2018/07/17,8.79841
2018/07/16,8.81681
2018/07/13,8.91179
2018/07/12,8.86516
2018/07/11,8.75543
2018/07/10,8.74567
2018/07/09,8.69862
2018/07/06,8.77772
2018/07/05,8.74225
2018/07/04,8.80519
2018/07/03,8.84038
2018/07/02,8.97758
2018/06/29,8.96638
2018/06/28,8.99517
2018/06/27,8.91038
2018/06/26,8.85735
2018/06/25,8.85667
2018/06/22,8.83843
2018/06/21,8.94852
2018/06/20,8.87502
2018/06/19,8.9498
2018/06/18,8.80246
2018/06/15,8.77139
2018/06/14,8.66155
2018/06/13,8.61612
2018/06/12,8.61469
2018/06/11,8.69635
2018/06/08,8.75191
2018/06/07,8.66129
2018/06/06,8.73438
2018/06/05,8.77927
2018/06/04,8.74014
2018/06/01,8.82192
2018/05/31,8.77707
2018/05/30,8.83623
2018/05/29,8.92654
2018/05/28,8.79191
2018/05/25,8.72994
2018/05/24,8.7413
2018/05/23,8.78937
2018/05/22,8.66186
2018/05/21,8.7214
2018/05/18,8.74909
2018/05/17,8.72088
2018/05/16,8.73243
2018/05/15,8.66179
2018/05/14,8.58842
2018/05/11,8.60022
2018/05/10,8.68412
2018/05/09,8.71058
2018/05/08,8.82561
2018/05/07,8.85423
2018/05/04,8.8324
2018/05/03,8.84298
2018/05/02,8.84268
2018/04/30,8.69219
2018/04/27,8.714
2018/04/26,8.58629
2018/04/25,8.55314
2018/04/24,8.49709
2018/04/23,8.47875
2018/04/20,8.42497
2018/04/19,8.38136
2018/04/18,8.39789
2018/04/17,8.40924
2018/04/16,8.41108
2018/04/13,8.42721
2018/04/12,8.41703
2018/04/11,8.30612
2018/04/10,8.32093
2018/04/09,8.36801
2018/04/06,8.41777
2018/04/05,8.41272
2018/04/04,8.40461
2018/04/03,8.36594
2018/03/29,8.34697
2018/03/28,8.29166
2018/03/27,8.25436
2018/03/26,8.20788
2018/03/23,8.25717
2018/03/22,8.21695
2018/03/21,8.21122
2018/03/20,8.19184
2018/03/19,8.19222
2018/03/16,8.19405
2018/03/15,8.17948
2018/03/14,8.18619
2018/03/13,8.20553
2018/03/12,8.25581
2018/03/09,8.27012
2018/03/08,8.22583
2018/03/07,8.24539
2018/03/06,8.20522
2018/03/05,8.26221
2018/03/02,8.2556
2018/03/01,8.31361
2018/02/28,8.2629
2018/02/27,8.19446
2018/02/26,8.15219
2018/02/23,8.17814
2018/02/22,8.14296
2018/02/21,8.09357
2018/02/20,8.07844
2018/02/19,7.98993
2018/02/16,7.95411
2018/02/15,7.93885
2018/02/14,8.04219
2018/02/13,8.0587
2018/02/12,8.08897
2018/02/09,8.10299
2018/02/08,8.0777
2018/02/07,7.99036
2018/02/06,8.0043
2018/02/05,7.90498
2018/02/02,7.86287
2018/02/01,7.86821
2018/01/31,7.83856
2018/01/30,7.87577
2018/01/29,7.90233
2018/01/26,7.88075
2018/01/25,7.91392
2018/01/24,7.96009
2018/01/23,8.03682
2018/01/22,8.03497
2018/01/19,8.02391
2018/01/18,8.03474
2018/01/17,8.06564
2018/01/16,8.03173
2018/01/15,8.00969
2018/01/12,8.10332
2018/01/11,8.17201
2018/01/10,8.18129
2018/01/09,8.23734
2018/01/08,8.19886
2018/01/05,8.16256
2018/01/04,8.1409
2018/01/03,8.17184
2018/01/02,8.14613
2017/12/29,8.20795
2017/12/28,8.24971
2017/12/27,8.29987
2017/12/22,8.3799
2017/12/21,8.41926
2017/12/20,8.36876
2017/12/19,8.41648
2017/12/18,8.44324
2017/12/15,8.43495
2017/12/14,8.39916
2017/12/13,8.4407
2017/12/12,8.44195
2017/12/11,8.49101
2017/12/08,8.49685
2017/12/07,8.44714
2017/12/06,8.40019
2017/12/05,8.41394
2017/12/04,8.39739
2017/12/01,8.3708
2017/11/30,8.37269
2017/11/29,8.38336
2017/11/28,8.33277
2017/11/27,8.30489
2017/11/24,8.30496
2017/11/23,8.30858
2017/11/22,8.41076
2017/11/21,8.48891
2017/11/20,8.45302
2017/11/17,8.43095
2017/11/16,8.39929
2017/11/15,8.42297
2017/11/14,8.42103
2017/11/13,8.38238
2017/11/10,8.36022
2017/11/09,8.37102
2017/11/08,8.39413
2017/11/07,8.42787
2017/11/06,8.42821
2017/11/03,8.39942
2017/11/02,8.38257
2017/11/01,8.3995
2017/10/31,8.37042
2017/10/30,8.36118
2017/10/27,8.39207
2017/10/26,8.27176
2017/10/25,8.21875
2017/10/24,8.20296
2017/10/23,8.21465
2017/10/20,8.16086
2017/10/19,8.14982
2017/10/18,8.16623
2017/10/17,8.14806
2017/10/16,8.12378
2017/10/13,8.13294
2017/10/12,8.0873
2017/10/11,8.05689
2017/10/10,8.07536
2017/10/09,8.11749
2017/10/06,8.15051
2017/10/05,8.10722
2017/10/04,8.09578
2017/10/03,8.14047
2017/10/02,8.17907
2017/09/29,8.17296
2017/09/28,8.13381
2017/09/27,8.16668
2017/09/26,8.09986
2017/09/25,8.03278
2017/09/22,7.97241
2017/09/21,7.99118
2017/09/20,7.93995
2017/09/19,7.95698
2017/09/18,7.96326
2017/09/15,7.946
2017/09/14,8.0223
2017/09/13,7.9702
2017/09/12,7.99087
2017/09/11,7.97741
2017/09/08,7.90945
2017/09/07,7.95781
2017/09/06,7.96329
2017/09/05,7.96384
2017/09/04,7.95741
2017/09/01,7.95117
2017/08/31,8.01844
2017/08/30,7.98045
2017/08/29,7.91526
2017/08/28,7.97945
2017/08/25,8.04988
2017/08/24,8.05675
2017/08/23,8.09009
2017/08/22,8.10381
2017/08/21,8.09225
2017/08/18,8.12351
2017/08/17,8.12926
2017/08/16,8.09735
2017/08/15,8.07519
2017/08/14,8.10927
2017/08/11,8.16685
2017/08/10,8.15547
2017/08/09,8.20135
2017/08/08,8.12426
2017/08/07,8.1525
2017/08/04,8.09344
2017/08/03,8.10228
2017/08/02,8.10872
2017/08/01,8.09033
2017/07/31,8.13703
2017/07/28,8.12985
2017/07/27,8.19395
2017/07/26,8.21925
2017/07/25,8.17043
2017/07/24,8.23171
2017/07/21,8.26258
2017/07/20,8.33069
2017/07/19,8.28908
2017/07/18,8.27849
2017/07/17,8.32315
2017/07/14,8.35155
2017/07/13,8.35859
2017/07/12,8.41558
2017/07/11,8.45156
2017/07/10,8.44603
2017/07/07,8.42578
2017/07/06,8.45938
2017/07/05,8.49528
2017/07/04,8.52066
2017/07/03,8.4755
2017/06/30,8.44707
2017/06/29,8.51792
2017/06/28,8.59604
2017/06/27,8.66093
2017/06/26,8.72602
2017/06/23,8.74429
2017/06/22,8.7459
2017/06/21,8.77438
2017/06/20,8.74641
2017/06/19,8.70104
2017/06/16,8.71944
2017/06/15,8.71198
2017/06/14,8.69838
2017/06/13,8.68708
2017/06/12,8.71607
2017/06/09,8.73434
2017/06/08,8.71716
2017/06/07,8.73255
2017/06/06,8.66077
2017/06/05,8.66281
2017/06/02,8.68619
2017/06/01,8.71379
2017/05/31,8.69423
2017/05/30,8.74322
2017/05/29,8.69217
2017/05/26,8.68837
2017/05/25,8.67442
2017/05/24,8.70348
2017/05/23,8.68506
2017/05/22,8.7072
2017/05/19,8.75687
2017/05/18,8.77482
2017/05/17,8.77692
2017/05/16,8.79058
2017/05/15,8.81635
2017/05/12,8.88865
2017/05/11,8.88379
2017/05/10,8.91288
2017/05/09,8.88115
2017/05/08,8.83068
2017/05/05,8.83724
2017/05/04,8.82566
2017/05/03,8.81702
2017/05/02,8.8218
2017/04/28,8.81226
2017/04/27,8.84514
2017/04/26,8.77674
2017/04/25,8.81554
2017/04/24,8.83343
2017/04/21,9.0101
2017/04/20,8.95328
2017/04/19,8.96923
2017/04/18,8.97847
2017/04/13,9.01411
2017/04/12,9.01018
2017/04/11,9.03495
2017/04/10,9.0847
2017/04/07,9.02756
2017/04/06,8.99072
2017/04/05,8.96685
2017/04/04,9.02263
2017/04/03,8.92458
2017/03/31,8.9161
2017/03/30,8.90593
2017/03/29,8.88584
2017/03/28,8.77779
2017/03/27,8.77059
2017/03/24,8.82675
2017/03/23,8.81652
2017/03/22,8.80031
2017/03/21,8.78754
2017/03/20,8.84282
2017/03/17,8.81159
2017/03/16,8.84188
2017/03/15,9.00047
2017/03/14,8.93312
2017/03/13,8.9698
2017/03/10,9.03055
2017/03/09,9.05364
2017/03/08,9.02075
2017/03/07,9.00321
2017/03/06,9.00066
2017/03/03,9.02745
2017/03/02,9.05412
2017/03/01,9.04472
2017/02/28,9.0285
2017/02/27,9.02503
2017/02/24,8.97238
2017/02/23,8.98279
2017/02/22,9.00789
2017/02/21,8.98643
2017/02/20,8.9285
2017/02/17,8.87117
2017/02/16,8.89486
2017/02/15,8.95386
2017/02/14,8.91019
2017/02/13,8.91711
2017/02/10,8.92586
2017/02/09,8.86972
2017/02/08,8.86292
2017/02/07,8.8815
2017/02/06,8.83168
2017/02/03,8.79062
2017/02/02,8.71419
2017/02/01,8.73522
2017/01/31,8.78708
2017/01/30,8.87959
2017/01/27,8.85011
2017/01/26,8.84673
2017/01/25,8.82742
2017/01/24,8.83746
2017/01/23,8.87662
2017/01/20,8.94216
2017/01/19,8.94994
2017/01/18,8.93923
2017/01/17,8.89489
2017/01/16,8.95129
2017/01/13,8.89926
2017/01/12,8.90439
2017/01/11,9.11121
2017/01/10,9.04656
2017/01/09,9.08454
2017/01/06,9.02021
2017/01/05,9.07923
2017/01/04,9.12504
2017/01/03,9.18132
2017/01/02,9.11973
2016/12/30,9.06223
2016/12/29,9.14426
2016/12/28,9.20902
2016/12/27,9.2473
2016/12/23,9.23416
2016/12/22,9.19265
2016/12/21,9.24911
2016/12/20,9.38489
2016/12/19,9.384
2016/12/16,9.37733
2016/12/15,9.37595
2016/12/14,9.16507
2016/12/13,9.15928
2016/12/12,9.19639
2016/12/09,9.17795
2016/12/08,9.03438
2016/12/07,9.10857
2016/12/06,9.13266
2016/12/05,9.15857
2016/12/02,9.2072
2016/12/01,9.21568
2016/11/30,9.17142
2016/11/29,9.23487
2016/11/28,9.23668
2016/11/25,9.23716
2016/11/24,9.25844
2016/11/23,9.23062
2016/11/22,9.22794
2016/11/21,9.23196
2016/11/18,9.24292
2016/11/17,9.17869
2016/11/16,9.18782
2016/11/15,9.15095
2016/11/14,9.10225
2016/11/11,9.04347
2016/11/10,9.095
2016/11/09,9.07503
2016/11/08,8.98578
2016/11/07,9.02486
2016/11/04,8.98134
2016/11/03,8.95409
2016/11/02,8.91483
2016/11/01,8.96145
2016/10/31,9.01242
2016/10/28,9.02948
2016/10/27,8.98234
2016/10/26,8.9124
2016/10/25,8.93856
2016/10/24,8.91103
2016/10/21,8.90254
2016/10/20,8.83789
2016/10/19,8.83323
2016/10/18,8.82607
2016/10/17,8.82554
2016/10/14,8.82276
2016/10/13,8.82089
2016/10/12,8.83103
2016/10/11,8.78401
2016/10/10,8.65753
2016/10/07,8.64767
2016/10/06,8.61153
2016/10/05,8.58621
2016/10/04,8.60183
2016/10/03,8.53774
2016/09/30,8.6202
2016/09/29,8.57482
2016/09/28,8.56704
2016/09/27,8.57513
2016/09/26,8.5309
2016/09/23,8.54468
2016/09/22,8.52758
2016/09/21,8.58278
2016/09/20,8.5625
2016/09/19,8.57035
2016/09/16,8.51327
2016/09/15,8.48587
2016/09/14,8.49911
2016/09/13,8.48048
2016/09/12,8.51479
2016/09/09,8.43273
2016/09/08,8.40519
2016/09/07,8.45982
2016/09/06,8.54557
2016/09/05,8.55844
2016/09/02,8.57545
2016/09/01,8.5672
2016/08/31,8.54824
2016/08/30,8.50716
2016/08/29,8.49955
2016/08/26,8.40593
2016/08/25,8.41063
2016/08/24,8.39058
2016/08/23,8.34933
2016/08/22,8.38714
2016/08/19,8.38213
2016/08/18,8.3702
2016/08/17,8.42063
2016/08/16,8.36937
2016/08/15,8.46163
2016/08/12,8.45125
2016/08/11,8.45602
2016/08/10,8.47738
2016/08/09,8.56427
2016/08/08,8.59114
2016/08/05,8.51945
2016/08/04,8.54032
2016/08/03,8.49518
2016/08/02,8.53542
2016/08/01,8.58411
2016/07/29,8.60911
2016/07/28,8.61109
2016/07/27,8.6771
2016/07/26,8.65
2016/07/25,8.65689
2016/07/22,8.62348
2016/07/21,8.60064
2016/07/20,8.59748
2016/07/19,8.6019
2016/07/18,8.56591
2016/07/15,8.49712
2016/07/14,8.46222
2016/07/13,8.52312
2016/07/12,8.51695
2016/07/11,8.57634
2016/07/08,8.5533
2016/07/07,8.55523
2016/07/06,8.55281
2016/07/05,8.46304
2016/07/04,8.4315
2016/07/01,8.43287
2016/06/30,8.48874
2016/06/29,8.50415
2016/06/28,8.5275
2016/06/27,8.55155
2016/06/24,8.54961
2016/06/23,8.16841
2016/06/22,8.28397
2016/06/21,8.24112
2016/06/20,8.23667
2016/06/17,8.33615
2016/06/16,8.40478
2016/06/15,8.32947
2016/06/14,8.30147
2016/06/13,8.27698
2016/06/10,8.24779
2016/06/09,8.1489
2016/06/08,8.11065
2016/06/07,8.12813
2016/06/06,8.14697
2016/06/03,8.3024
2016/06/02,8.30756
2016/06/01,8.30464
2016/05/31,8.32975
2016/05/30,8.33378
2016/05/27,8.29808
2016/05/26,8.31572
2016/05/25,8.31249
2016/05/24,8.33274
2016/05/23,8.3317
2016/05/20,8.34192
2016/05/19,8.36912
2016/05/18,8.29196
2016/05/17,8.26233
2016/05/16,8.24532
2016/05/13,8.22039
2016/05/12,8.16094
2016/05/11,8.14445
2016/05/10,8.15631
2016/05/09,8.13778
2016/05/06,8.117
2016/05/05,8.09293
2016/05/04,8.05128
2016/05/03,7.97865
2016/05/02,7.98773
2016/04/29,8.04078
2016/04/28,8.07915
2016/04/27,8.10519
2016/04/26,8.11066
2016/04/25,8.12944
2016/04/22,8.11338
2016/04/21,8.08851
2016/04/20,8.0537
2016/04/19,8.09072
2016/04/18,8.13267
2016/04/15,8.14445
2016/04/14,8.139
2016/04/13,8.12179
2016/04/12,8.08512
2016/04/11,8.14881
2016/04/08,8.17812
2016/04/07,8.14634
2016/04/06,8.17114
2016/04/05,8.14287
2016/04/04,8.12768
2016/04/01,8.08371
2016/03/31,8.10303
2016/03/30,8.16143
2016/03/29,8.28033
2016/03/24,8.30984
2016/03/23,8.26381
2016/03/22,8.23359
2016/03/21,8.21027
2016/03/18,8.22529
2016/03/17,8.21634
2016/03/16,8.3365
2016/03/15,8.31947
2016/03/14,8.34697
2016/03/11,8.39405
2016/03/10,8.50705
2016/03/09,8.46806
2016/03/08,8.49909
2016/03/07,8.51904
2016/03/04,8.50912
2016/03/03,8.5882
2016/03/02,8.60216
2016/03/01,8.61387
2016/02/29,8.56163
2016/02/26,8.51445
2016/02/25,8.50712
2016/02/24,8.52709
2016/02/23,8.49936
2016/02/22,8.48649
2016/02/19,8.45692
2016/02/18,8.48196
2016/02/17,8.50602
2016/02/16,8.48486
2016/02/15,8.48497
2016/02/12,8.38581
2016/02/11,8.38883
2016/02/10,8.45358
2016/02/09,8.4676
2016/02/08,8.49536
2016/02/05,8.42037
2016/02/04,8.39158
2016/02/03,8.55941
2016/02/02,8.55729
2016/02/01,8.52949
2016/01/29,8.56071
2016/01/28,8.53398
2016/01/27,8.50395
2016/01/26,8.54886
2016/01/25,8.57679
2016/01/22,8.5805
2016/01/21,8.58597
2016/01/20,8.56615
2016/01/19,8.57849
2016/01/18,8.57611
2016/01/15,8.5646
2016/01/14,8.52382
2016/01/13,8.54845
2016/01/12,8.53479
2016/01/11,8.5158
2016/01/08,8.5296
2016/01/07,8.53699
2016/01/06,8.59523
2016/01/05,8.58319
2016/01/04,8.41402
2015/12/31,8.4408
2015/12/30,8.40912
2015/12/29,8.36076
2015/12/28,8.38013
2015/12/24,8.39499
2015/12/23,8.43624
2015/12/22,8.4569
2015/12/21,8.54922
2015/12/18,8.55113
2015/12/17,8.58057
2015/12/16,8.50553
2015/12/15,8.45159
2015/12/14,8.52499
2015/12/11,8.49379
2015/12/10,8.47674
2015/12/09,8.46239
2015/12/08,8.48147
2015/12/07,8.52882
2015/12/04,8.50523
2015/12/03,8.64493
2015/12/02,8.68187
2015/12/01,8.69038
2015/11/30,8.70309
2015/11/27,8.73535
2015/11/26,8.74067
2015/11/25,8.75845
2015/11/24,8.69608
2015/11/23,8.70059
2015/11/20,8.68226
2015/11/19,8.71049
2015/11/18,8.72108
2015/11/17,8.7388
2015/11/16,8.69216
2015/11/13,8.67596
2015/11/12,8.67136
2015/11/11,8.70567
2015/11/10,8.69219
2015/11/09,8.66537
2015/11/06,8.63761
2015/11/05,8.62961
2015/11/04,8.56543
2015/11/03,8.55822
2015/11/02,8.50644
2015/10/30,8.52011
2015/10/29,8.56121
2015/10/28,8.42201
2015/10/27,8.5042
2015/10/26,8.52003
2015/10/23,8.48782
2015/10/22,8.32732
2015/10/21,8.29831
2015/10/20,8.28585
2015/10/19,8.28907
2015/10/16,8.23565
2015/10/15,8.15403
2015/10/14,8.12585
2015/10/13,8.13786
2015/10/12,8.17876
2015/10/09,8.15728
2015/10/08,8.24507
2015/10/07,8.24818
2015/10/06,8.2966
2015/10/05,8.32262
2015/10/02,8.37025
2015/10/01,8.40617
2015/09/30,8.39802
2015/09/29,8.4311
2015/09/28,8.46258
2015/09/25,8.42229
2015/09/24,8.38822
2015/09/23,8.41238
2015/09/22,8.374
2015/09/21,8.29333
2015/09/18,8.16604
2015/09/17,8.24938
2015/09/16,8.30522
2015/09/15,8.24002
2015/09/14,8.25741
2015/09/11,8.31638
2015/09/10,8.4042
2015/09/09,8.44097
2015/09/08,8.43827
2015/09/07,8.45119
2015/09/04,8.45277
2015/09/03,8.3629
2015/09/02,8.43785
2015/09/01,8.45087
2015/08/31,8.47365
2015/08/28,8.42678
2015/08/27,8.48112
2015/08/26,8.46843
2015/08/25,8.31331
2015/08/24,8.26607
2015/08/21,8.44907
2015/08/20,8.49629
2015/08/19,8.56843
2015/08/18,8.52459
2015/08/17,8.50901
2015/08/14,8.44222
2015/08/13,8.50842
2015/08/12,8.58942
2015/08/11,8.67056
2015/08/10,8.75529
2015/08/07,8.75094
2015/08/06,8.76114
2015/08/05,8.70863
2015/08/04,8.60749
2015/08/03,8.66268
2015/07/31,8.62788
2015/07/30,8.64573
2015/07/29,8.59166
2015/07/28,8.57478
2015/07/27,8.54856
2015/07/24,8.61715
2015/07/23,8.57551
2015/07/22,8.60723
2015/07/21,8.62087
2015/07/20,8.61067
2015/07/17,8.58068
2015/07/16,8.53842
2015/07/15,8.49941
2015/07/14,8.52869
2015/07/13,8.49706
2015/07/10,8.41314
2015/07/09,8.46997
2015/07/08,8.52023
2015/07/07,8.53426
2015/07/06,8.5119
2015/07/03,8.44683
2015/07/02,8.4475
2015/07/01,8.32973
2015/06/30,8.23577
2015/06/29,8.30387
2015/06/26,8.27004
2015/06/25,8.23452
2015/06/24,8.21529
2015/06/23,8.21769
2015/06/22,8.1316
2015/06/19,8.15798
2015/06/18,8.08137
2015/06/17,8.17315
2015/06/16,8.19831
2015/06/15,8.18149
2015/06/12,8.20321
2015/06/11,8.24056
2015/06/10,8.30003
2015/06/09,8.31496
2015/06/08,8.39258
2015/06/05,8.32742
2015/06/04,8.25272
2015/06/03,8.43273
2015/06/02,8.50576
2015/06/01,8.56488
2015/05/29,8.50246
2015/05/28,8.50009
2015/05/27,8.53429
2015/05/26,8.40747
2015/05/25,8.41911
2015/05/22,8.28341
2015/05/21,8.31878
2015/05/20,8.35825
2015/05/19,8.33032
2015/05/18,8.23918
2015/05/15,8.32212
2015/05/14,8.22375
2015/05/13,8.31183
2015/05/12,8.28784
2015/05/11,8.31897
2015/05/08,8.28313
2015/05/07,8.22211
2015/05/06,8.28727
2015/05/05,8.39111
2015/05/04,8.3698
2015/04/30,8.31574
2015/04/29,8.42783
2015/04/28,8.58497
2015/04/27,8.64554
2015/04/24,8.66741
2015/04/23,8.70683
2015/04/22,8.6554
2015/04/21,8.67879
2015/04/20,8.67462
2015/04/17,8.59266
2015/04/16,8.64588
2015/04/15,8.80187
2015/04/14,8.82573
2015/04/13,8.84278
2015/04/10,8.8298
2015/04/09,8.67097
2015/04/08,8.61674
2015/04/07,8.64202
2015/04/02,8.62835
2015/04/01,8.60446
2015/03/31,8.63472
2015/03/30,8.59447
2015/03/27,8.58309
2015/03/26,8.49813
2015/03/25,8.46846
2015/03/24,8.48301
2015/03/23,8.50477
2015/03/20,8.63085
2015/03/19,8.6913
2015/03/18,8.8109
2015/03/17,8.62896
2015/03/16,8.67027
2015/03/13,8.65664
2015/03/12,8.58768
2015/03/11,8.62205
2015/03/10,8.55364
2015/03/09,8.45902
2015/03/06,8.3821
2015/03/05,8.32415
2015/03/04,8.30448
2015/03/03,8.30632
2015/03/02,8.32244
2015/02/27,8.33568
2015/02/26,8.31899
2015/02/25,8.36506
2015/02/24,8.40387
2015/02/23,8.46663
2015/02/20,8.42742
2015/02/19,8.40546
2015/02/18,8.39685
2015/02/17,8.34297
2015/02/16,8.40095
2015/02/13,8.42518
2015/02/12,8.50088
2015/02/11,8.36
2015/02/10,8.34416
2015/02/09,8.39778
2015/02/06,8.26112
2015/02/05,8.28913
2015/02/04,8.23703
2015/02/03,8.27338
2015/02/02,8.28223
2015/01/30,8.28058
2015/01/29,8.24083
2015/01/28,8.18891
2015/01/27,8.23359
2015/01/26,8.32693
2015/01/23,8.33426
2015/01/22,8.12575
2015/01/21,8.12887
2015/01/20,8.14379
2015/01/19,8.10651
2015/01/16,8.11918
2015/01/15,8.08088
2015/01/14,8.06887
2015/01/13,8.02614
2015/01/12,8.08285
2015/01/09,8.03208
2015/01/08,8.01666
2015/01/07,7.9443
2015/01/06,7.90734
2015/01/05,7.96324
2015/01/02,7.86366
2014/12/31,7.7366
2014/12/30,7.79161
2014/12/29,7.88997
2014/12/24,7.80751
2014/12/23,7.78113
2014/12/22,7.79313
2014/12/19,7.70616
2014/12/18,7.68099
2014/12/17,7.63327
2014/12/16,7.61825
2014/12/15,7.57251
2014/12/12,7.5261
2014/12/11,7.52937
2014/12/10,7.52711
2014/12/09,7.51912
2014/12/08,7.59161
2014/12/05,7.52225
2014/12/04,7.53367
2014/12/03,7.51869
2014/12/02,7.46901
2014/12/01,7.42337
2014/11/28,7.4229
2014/11/27,7.42091
2014/11/26,7.41595
2014/11/25,7.45831
2014/11/24,7.44529
2014/11/21,7.42996
2014/11/20,7.40011
2014/11/19,7.38716
2014/11/18,7.38277
2014/11/17,7.39829
2014/11/14,7.42811
2014/11/13,7.42148
2014/11/12,7.40218
2014/11/11,7.39762
2014/11/10,7.37418
2014/11/07,7.43363
2014/11/06,7.35216
2014/11/05,7.38494
2014/11/04,7.40155
2014/11/03,7.38814
2014/10/31,7.39891
2014/10/30,7.3591
2014/10/29,7.32464
2014/10/28,7.34468
2014/10/27,7.30089
2014/10/24,7.25816
2014/10/23,7.25148
2014/10/22,7.25739
2014/10/21,7.20921
2014/10/20,7.20027
2014/10/17,7.13811
2014/10/16,7.21084
2014/10/15,7.26378
2014/10/14,7.24221
2014/10/13,7.18535
2014/10/10,7.24054
2014/10/09,7.15051
2014/10/08,7.22198
2014/10/07,7.19188
2014/10/06,7.22427
2014/10/03,7.22273
2014/10/02,7.1961
2014/10/01,7.21511
2014/09/30,7.26893
2014/09/29,7.24494
2014/09/26,7.23626
2014/09/25,7.22435
2014/09/24,7.15929
2014/09/23,7.11488
2014/09/22,7.14013
2014/09/19,7.13119
2014/09/18,7.1417
2014/09/17,7.14989
2014/09/16,7.13383
2014/09/15,7.15119
2014/09/12,7.1385
2014/09/11,7.11208
2014/09/10,7.10179
2014/09/09,7.10805
2014/09/08,7.08519
2014/09/05,7.0909
2014/09/04,7.03573
2014/09/03,6.99331
2014/09/02,7.01624
2014/09/01,6.99924
2014/08/29,6.95011
2014/08/28,6.98057
2014/08/27,6.95211
2014/08/26,6.9408
2014/08/25,6.93098
2014/08/22,6.89922
2014/08/21,6.91412
2014/08/20,6.89935
2014/08/19,6.85405
2014/08/18,6.84697
2014/08/15,6.83762
2014/08/14,6.86772
2014/08/13,6.87754
2014/08/12,6.87974
2014/08/11,6.86844
2014/08/08,6.90469
2014/08/07,6.90709
2014/08/06,6.92799
2014/08/05,6.87984
2014/08/04,6.89636
2014/08/01,6.88354
2014/07/31,6.89596
2014/07/30,6.88546
2014/07/29,6.83603
2014/07/28,6.8133
2014/07/25,6.82001
2014/07/24,6.83655
2014/07/23,6.83372
2014/07/22,6.85513
2014/07/21,6.84953
2014/07/18,6.82307
2014/07/17,6.83697
2014/07/16,6.83528
2014/07/15,6.79968
2014/07/14,6.78667
2014/07/11,6.78014
2014/07/10,6.77507
2014/07/09,6.80622
2014/07/08,6.84208
2014/07/07,6.84947
2014/07/04,6.85377
2014/07/03,6.83614
2014/07/02,6.70577
2014/07/01,6.69199
2014/06/30,6.71855
2014/06/27,6.75198
2014/06/26,6.75004
2014/06/25,6.73772
2014/06/24,6.72022
2014/06/23,6.71396
2014/06/20,6.73315
2014/06/19,6.67291
2014/06/18,6.64086
2014/06/17,6.63753
2014/06/16,6.65127
2014/06/13,6.66706
2014/06/12,6.69996
2014/06/11,6.67801
2014/06/10,6.69418
2014/06/09,6.67218
2014/06/06,6.64668
2014/06/05,6.65475
2014/06/04,6.65884
2014/06/03,6.67233
2014/06/02,6.68775
2014/05/30,6.67473
2014/05/29,6.63055
2014/05/28,6.63727
2014/05/27,6.62802
2014/05/26,6.62787
2014/05/23,6.6471
2014/05/22,6.58063
2014/05/21,6.58146
2014/05/20,6.58984
2014/05/19,6.59577
2014/05/16,6.58017
2014/05/15,6.57003
2014/05/14,6.55952
2014/05/13,6.56134
2014/05/12,6.54958
2014/05/09,6.54445
2014/05/08,6.48169
2014/05/07,6.49795
2014/05/06,6.50169
2014/05/05,6.54779
2014/05/02,6.51032
2014/04/30,6.5504
2014/04/29,6.54962
2014/04/28,6.53055
2014/04/25,6.57415
2014/04/24,6.56223
2014/04/23,6.56564
2014/04/22,6.58066
2014/04/17,6.57459
2014/04/16,6.56936
2014/04/15,6.58567
2014/04/14,6.55876
2014/04/11,6.54224
